date,pcr,source
2017-11-03,0.9907524641011476,
2017-11-06,0.7577806998411213,
2017-11-07,0.774000037424561,
2017-11-08,0.7657163743916543,
2017-11-09,0.8548048045799576,
2017-11-10,0.8458898276775038,
2017-11-14,0.7881332981937443,
2017-11-15,0.8136295159098115,
2017-11-16,0.93399429800334,
2017-11-17,0.9146541764847372,
2017-11-20,0.9602582245608424,
2017-11-21,0.93349424208003,
2017-11-22,0.906385748121157,
2017-11-23,0.9398077264647292,
2017-11-24,0.9972572337923856,
2017-11-27,1.081351192239148,
2017-11-28,1.071648997020492,
2017-11-29,1.094463003211534,
2017-11-30,1.0152784413305818,
2017-12-01,0.7900551373587855,
2017-12-04,0.7825185746650178,
2017-12-05,0.7975931312289728,
2017-12-06,0.8216400516045814,
2017-12-07,0.979700311469728,
2017-12-08,1.0946018669183304,
2017-12-11,1.0103747827044671,
2017-12-12,0.8324007014284112,
2017-12-13,0.7769864255060986,
2017-12-14,0.7766940448875905,
2017-12-15,0.968817733816152,
2017-12-18,1.1911967693503671,
2017-12-19,1.2729512486387144,
2017-12-20,1.2463772719792878,
2017-12-21,1.2343466147471085,
2017-12-22,1.2551134337994756,
2017-12-26,1.2045749483282382,
2017-12-27,1.162399009189388,
2017-12-28,1.1724170138617245,
2017-12-29,1.137366181496071,
2018-01-01,1.0771073685818042,
2018-01-02,1.044521632277366,
2018-01-03,1.0444194921776135,
2018-01-04,1.0544954774154098,
2018-01-05,1.0769294225197297,
2018-01-08,1.0212655058650897,
2018-01-09,1.0099572247572164,
2018-01-10,0.9844989347878592,
2018-01-11,0.9692520537077148,
2018-01-12,0.964778088367629,
2018-01-15,0.8682743292973214,
2018-01-16,0.913089711391554,
2018-01-17,0.9559619786006232,
2018-01-18,0.9518872030289208,
2018-01-19,0.9585094736738996,
2018-01-22,0.7685484233947892,
2018-01-23,0.7213990503773342,
2018-01-24,0.6700038638093155,
2018-01-25,0.777353896792956,
2018-01-29,0.7949500564466764,
2018-01-30,0.9223119959783466,
2018-01-31,0.9682266632606656,
2018-02-01,1.1093529281934331,
2018-02-02,1.0281181545667797,
2018-02-05,0.9742298012819348,
2018-02-06,0.7438403108713261,
2018-02-07,0.8210391811890502,
2018-02-08,0.9366104148225558,
2018-02-09,0.8711147948014237,
2018-02-12,0.959757432061956,
2018-02-14,1.0090697741475636,
2018-02-15,1.0695204451642193,
2018-02-16,1.0753000231064298,
2018-02-19,1.0658945562697877,
2018-02-20,1.0630060207350842,
2018-02-21,1.1438087005455313,
2018-02-23,1.2592037493243045,
2018-02-26,1.2624874757136493,
2018-02-27,1.2243958898997889,
2018-02-28,1.211905576806396,
2018-03-01,1.1831116068564485,
2018-03-05,1.0996032949849257,
2018-03-06,1.054297697032845,
2018-03-07,1.0907097027593735,
2018-03-08,1.1544284580929445,
2018-03-09,1.1504557002418754,
2018-03-12,1.1457176770299309,
2018-03-13,1.1382438901101923,
2018-03-14,1.1417133381091664,
2018-03-15,1.136873410035976,
2018-03-16,1.0314786106802567,
2018-03-19,0.957010437463329,
2018-03-20,0.9743302090101488,
2018-03-21,1.0241578795853397,
2018-03-22,0.9856549623802744,
2018-03-23,0.9324792884072364,
2018-03-26,0.9960062356563992,
2018-03-27,0.948653244349853,
2018-03-28,0.9240908427762254,
2018-04-02,1.006663875189698,
2018-04-03,1.0491363882609692,
2018-04-04,0.8328478239481232,
2018-04-05,1.125985853489576,
2018-04-06,1.1275762345796183,
2018-04-09,1.105952537195204,
2018-04-10,1.1857495902464454,
2018-04-11,1.1424464406750277,
2018-04-12,1.1805102264014464,
2018-04-13,1.2646647960495834,
2018-04-16,1.2360588068693863,
2018-04-17,1.252580861376314,
2018-04-18,1.2194741929662145,
2018-04-19,1.2580560112042636,
2018-04-20,1.3312082006609904,
2018-04-23,1.2637447023302848,
2018-04-24,1.351635183051508,
2018-04-25,1.259818607181572,
2018-04-26,1.2651233514087328,
2018-04-27,1.2431814269149382,
2018-04-30,1.1942849811247946,
2018-05-02,1.1377856027915227,
2018-05-03,1.1148531025915616,
2018-05-04,1.0772952210379514,
2018-05-07,1.0090383260195772,
2018-05-08,0.962452734208672,
2018-05-09,0.9318233330263732,
2018-05-10,0.9054285768998718,
2018-05-11,0.9591790891911584,
2018-05-14,0.9228294539601484,
2018-05-15,1.0666710362157052,
2018-05-16,1.0227793761010964,
2018-05-17,1.0211916269868224,
2018-05-18,0.9149784695277468,
2018-05-21,0.8944525102887662,
2018-05-22,1.0126647407471514,
2018-05-23,0.9426609354821124,
2018-05-24,1.1032756257574456,
2018-05-25,1.1969432657085115,
2018-05-28,1.1476489387379407,
2018-05-29,1.1622973988678535,
2018-05-30,1.099198037393645,
2018-05-31,1.1456580675598178,
2018-06-01,1.0707835856017835,
2018-06-04,1.0015255131277516,
2018-06-05,1.1209634704596103,
2018-06-06,1.2653312469418767,
2018-06-07,1.2021012789098595,
2018-06-08,1.2025235584589735,
2018-06-11,1.0884206583950509,
2018-06-12,1.1842263162033435,
2018-06-13,1.1901480083342344,
2018-06-14,1.2701637762025535,
2018-06-15,1.2523377658206858,
2018-06-18,1.185767025652971,
2018-06-19,1.0626577097668182,
2018-06-20,1.2225092239774544,
2018-06-21,1.1448413912443878,
2018-06-22,1.2296254626397356,
2018-06-25,1.0970965214515576,
2018-06-26,1.0439224609958937,
2018-06-27,0.8844014265660424,
2018-06-28,0.816950455988604,
2018-06-29,1.0163422939440994,
2018-07-02,0.9074637408415208,
2018-07-03,0.988284422483358,
2018-07-04,1.0709983233998674,
2018-07-05,1.087697879831443,
2018-07-06,1.1175064700643311,
2018-07-09,1.1209292076631137,
2018-07-10,1.114060532601219,
2018-07-11,1.0250953286799735,
2018-07-12,1.095838327849376,
2018-07-13,1.153184689859537,
2018-07-16,0.9953967203412576,
2018-07-17,1.0247907987365932,
2018-07-18,0.838180220508536,
2018-07-19,0.8813163288033112,
2018-07-20,0.9051929382467117,
2018-07-23,1.038124151726682,
2018-07-24,1.1637213509697857,
2018-07-25,1.208161546879832,
2018-07-26,1.2401252414969348,
2018-07-27,1.159309693067381,
2018-07-30,1.0819098693064622,
2018-07-31,1.103884665303368,
2018-08-01,1.0891007772934505,
2018-08-02,1.0810564922057806,
2018-08-03,1.1954481934213286,
2018-08-06,1.0778223250057029,
2018-08-07,1.075248376075581,
2018-08-08,1.0823287883886838,
2018-08-09,1.0489825806751838,
2018-08-10,1.012170355417405,
2018-08-13,0.8841293634571058,
2018-08-14,0.923151837859414,
2018-08-16,0.8332440188216231,
2018-08-17,0.9390902077135196,
2018-08-20,0.9592192940758508,
2018-08-21,0.9930198137689148,
2018-08-23,1.0357577946572425,
2018-08-24,1.1383493183861335,
2018-08-27,1.19543856281305,
2018-08-28,1.142070419979161,
2018-08-29,1.135874617609807,
2018-08-30,1.1431819453099636,
2018-08-31,1.0880625752588318,
2018-09-03,0.8757573349404244,
2018-09-04,0.8039469510425243,
2018-09-05,0.8643249811603588,
2018-09-06,0.870768783073302,
2018-09-07,0.8576219073915584,
2018-09-10,0.7068527815409891,
2018-09-11,0.7637264690350118,
2018-09-14,0.9759860119689178,
2018-09-17,0.899985669084361,
2018-09-18,0.9197719020328232,
2018-09-19,0.9784081354777924,
2018-09-21,0.8242926595837985,
2018-09-24,0.7251684489113908,
2018-09-25,0.8296955783974506,
2018-09-26,0.8307987913186538,
2018-09-27,0.8660230327761566,
2018-09-28,0.8793255525579569,
2018-10-01,0.9053505029953128,
2018-10-03,0.8359602364265691,
2018-10-04,0.8121489638417474,
2018-10-05,0.8015152123149125,
2018-10-08,0.8157330535988072,
2018-10-09,0.8621681593823611,
2018-10-10,0.9764382529859192,
2018-10-11,0.8468431856937062,
2018-10-12,0.9658524186332615,
2018-10-15,0.960560292293338,
2018-10-16,1.0596648519467975,
2018-10-17,1.030733297284658,
2018-10-19,0.9166664057667092,
2018-10-22,0.812397174965046,
2018-10-23,1.0039350261799218,
2018-10-24,1.0236562696496785,
2018-10-25,1.0253092758251254,
2018-10-26,1.008464318136562,
2018-10-29,0.9597891907730212,
2018-10-30,0.9035447947760455,
2018-10-31,0.9864599087424708,
2018-11-01,1.0666154309528195,
2018-11-02,1.1781927833810302,
2018-11-05,1.0252592278399868,
2018-11-06,1.1339246724399883,
2018-11-07,1.211148237610983,
2018-11-09,1.2031125137321064,
2018-11-12,1.0077243513036678,
2018-11-13,1.0906712572222912,
2018-11-14,1.0742659616362051,
2018-11-15,1.1336686569468089,
2018-11-16,1.151642712172548,
2018-11-19,1.0242341990382988,
2018-11-20,0.987636171299757,
2018-11-21,0.9538775254120024,
2018-11-22,1.0246354134888411,
2018-11-26,0.8442326198395539,
2018-11-27,1.1597044179127494,
2018-11-28,1.1981651922459788,
2018-11-29,1.0761398630245755,
2018-11-30,0.9902750220049582,
2018-12-03,1.1470381204321796,
2018-12-04,1.1643334907672256,
2018-12-05,1.107572505968916,
2018-12-06,0.9525415337128766,
2018-12-07,1.0886656465087954,
2018-12-10,0.7886885766555212,
2018-12-11,1.2019873116874753,
2018-12-12,1.401820927150328,
2018-12-13,1.3460179818594855,
2018-12-14,1.320012148317114,
2018-12-17,1.312343993875752,
2018-12-18,1.2711547357582598,
2018-12-19,1.2392533134535426,
2018-12-20,1.2349008745847692,
2018-12-21,1.128307426354276,
2018-12-24,1.1332834411842032,
2018-12-26,1.1153045527540533,
2018-12-27,1.1000385943171451,
2018-12-28,1.140728564650313,
2018-12-31,1.0856595279444814,
2019-01-01,1.121968275423835,
2019-01-02,1.0438118052952825,
2019-01-03,1.0086465524377688,
2019-01-04,1.0422217364718227,
2019-01-07,1.0190502101620993,
2019-01-08,1.0517560505272312,
2019-01-09,1.10472759378439,
2019-01-10,1.0864805835276838,
2019-01-11,1.0846253005843416,
2019-01-14,0.9510307715476648,
2019-01-15,1.0626964806770274,
2019-01-16,0.9775846633298948,
2019-01-17,0.9537796052416588,
2019-01-18,0.8641215195169448,
2019-01-21,0.6724760622671635,
2019-01-22,0.7725367934501709,
2019-01-23,0.8067763716115163,
2019-01-24,0.908374124852913,
2019-01-25,0.8931248158831082,
2019-01-28,0.7969515350532053,
2019-01-29,0.8704140055574008,
2019-01-30,0.9417801391794198,
2019-01-31,1.0192543833868195,
2019-02-01,1.1602607260175473,
2019-02-04,1.1555110485324738,
2019-02-05,1.1501997453559052,
2019-02-06,1.1692398849234225,
2019-02-07,1.1898425299917612,
2019-02-08,1.1790795068343882,
2019-02-11,1.1483015728384705,
2019-02-12,1.1592770559047836,
2019-02-13,1.0689443393727056,
2019-02-14,1.1571906116846864,
2019-02-15,1.0849837068941957,
2019-02-18,0.9243442411055534,
2019-02-19,0.8824444625269858,
2019-02-20,1.0190708776398745,
2019-02-21,1.117435156766639,
2019-02-22,1.16773106694139,
2019-02-25,1.1698510808902425,
2019-02-26,0.9527488174034008,
2019-02-27,0.7662766020773348,
2019-02-28,0.8560169964106438,
2019-03-01,1.0722918723430557,
2019-03-05,1.1371735274527,
2019-03-06,1.1411113895765577,
2019-03-07,1.1716480245450802,
2019-03-08,1.201979664663011,
2019-03-11,1.198247976698483,
2019-03-12,1.1717792338058717,
2019-03-13,1.1506765072181573,
2019-03-14,1.15391121627967,
2019-03-15,1.0867569673465285,
2019-03-18,0.9922113857796284,
2019-03-19,1.022133979004405,
2019-03-20,1.0560207296650104,
2019-03-22,1.024897613785901,
2019-03-25,0.9841932711983316,
2019-03-26,1.0096667227316822,
2019-03-27,0.9568592288051616,
2019-03-28,0.9980727269772256,
2019-03-29,0.9702102974796424,
2019-04-01,0.7673034239813703,
2019-04-03,0.7468888207081525,
2019-04-04,0.8097258197221487,
2019-04-05,0.8629885529929676,
2019-04-08,0.7645836561418173,
2019-04-09,0.8003105476425617,
2019-04-10,0.7878493654695284,
2019-04-11,0.8319563421732373,
2019-04-12,0.8546906452307435,
2019-04-15,0.8538914264101645,
2019-04-16,0.8599670837668874,
2019-04-18,0.8336015444962708,
2019-04-22,0.8075568573984773,
2019-04-23,0.8161396251254521,
2019-04-24,0.8788685744515758,
2019-04-25,0.914546543919395,
2019-04-26,0.9928541712480904,
2019-04-30,0.9963423239573984,
2019-05-02,0.9462659837582073,
2019-05-03,0.8962887526929293,
2019-05-06,0.79253167553899,
2019-05-07,0.8225409504174198,
2019-05-08,0.8500677325910513,
2019-05-09,0.9065685212452268,
2019-05-10,0.8762236602877619,
2019-05-13,0.8425195943588402,
2019-05-14,0.8769058606387324,
2019-05-15,0.8258201237817175,
2019-05-16,0.8620539838124065,
2019-05-17,0.8926170607340949,
2019-05-20,1.13177572660488,
2019-05-21,1.03081761093879,
2019-05-22,0.9304990766163648,
2019-05-23,1.3250670076349564,
2019-05-24,1.365142198259339,
2019-05-27,1.3178132706015728,
2019-05-28,1.2895875245202242,
2019-05-29,1.2517354504273293,
2019-05-30,1.2469702762402028,
2019-05-31,1.2162165857500888,
2019-06-03,1.2009983577796692,
2019-06-04,1.1926295296892333,
2019-06-06,1.180685779480505,
2019-06-07,1.180997459806184,
2019-06-10,1.1662085159768985,
2019-06-11,1.1648330957032529,
2019-06-12,1.161567097351488,
2019-06-13,1.1624349013493311,
2019-06-14,1.149078966673139,
2019-06-17,1.122450878593824,
2019-06-18,1.1149907946011313,
2019-06-19,1.102424269844747,
2019-06-20,1.1761115896511782,
2019-06-21,1.119279483764132,
2019-06-24,1.0263675122791844,
2019-06-25,1.0482327505272566,
2019-06-26,1.0803391470699557,
2019-06-27,1.0862437507820002,
2019-06-28,1.025639481042916,
2019-07-01,1.080352986675366,
2019-07-02,1.1469114950026476,
2019-07-03,1.258716310782195,
2019-07-04,1.277304038312636,
2019-07-05,1.3231155836891109,
2019-07-08,1.1491094078048318,
2019-07-09,1.1713134507619536,
2019-07-10,1.1731827998028126,
2019-07-11,1.3419953810894198,
2019-07-15,1.3407748979069174,
2019-07-16,1.3313414089572162,
2019-07-17,1.2666087655355889,
2019-07-18,1.2441622472166856,
2019-07-19,1.156068396267954,
2019-07-22,1.099925758235807,
2019-07-23,1.0481102584971036,
2019-07-24,1.1115135977679715,
2019-07-25,1.1162013131026147,
2019-07-26,1.1660545748668665,
2019-07-29,1.038051330313645,
2019-07-30,0.9459926712659462,
2019-07-31,0.9375100725053362,
2019-08-01,0.8108729406279395,
2019-08-02,0.7762953346763625,
2019-08-05,0.7222221137366174,
2019-08-06,0.8089297380384455,
2019-08-07,0.8034227876966237,
2019-08-08,0.8731323123315391,
2019-08-09,0.9062693367038992,
2019-08-13,0.8159972656852107,
2019-08-14,0.9180163175822792,
2019-08-16,0.9132845330492068,
2019-08-19,0.9189408706348412,
2019-08-20,0.9382766379596384,
2019-08-21,0.924946279595855,
2019-08-22,0.8878068864050733,
2019-08-23,0.932032270198808,
2019-08-26,0.9882980189137304,
2019-08-27,1.051145711897571,
2019-08-28,0.9860663458370796,
2019-08-29,1.0408268057209134,
2019-08-30,1.0823059457035764,
2019-09-03,0.8119853295224214,
2019-09-04,0.9585868867145768,
2019-09-05,0.960566749951988,
2019-09-06,1.1531165149340896,
2019-09-09,1.2158109490539648,
2019-09-11,1.2772997800803434,
2019-09-12,1.31569508332165,
2019-09-13,1.352056791727958,
2019-09-16,1.2261092129897078,
2019-09-17,1.0944860914303454,
2019-09-18,1.1634372649391505,
2019-09-19,1.1329270777455724,
2019-09-20,1.1407443270058195,
2019-09-23,0.9697582609863488,
2019-09-24,0.970791584913128,
2019-09-25,1.0384959702551118,
2019-09-26,1.0189282633577428,
2019-09-27,1.04350680333034,
2019-09-30,1.071113717318996,
2019-10-01,0.9595211412652906,
2019-10-03,0.8273436377413976,
2019-10-04,0.8516406919214495,
2019-10-07,0.8335924095301844,
2019-10-09,0.9258238537682764,
2019-10-10,0.928995794919445,
2019-10-11,0.9500212124000404,
2019-10-14,0.9280430381768272,
2019-10-15,1.0072449306345563,
2019-10-16,1.0907070778249424,
2019-10-17,1.1642326843322013,
2019-10-18,1.1670816465439604,
2019-10-22,1.031259301297072,
2019-10-23,1.0932900567065562,
2019-10-24,1.1450969326328542,
2019-10-25,1.28088345333641,
2019-10-27,1.0563680272647604,
2019-10-29,1.0973023748214323,
2019-10-30,1.0603474909716726,
2019-10-31,1.1344737111676622,
2019-11-01,1.216638207313928,
2019-11-04,1.1705469275882483,
2019-11-05,1.161721500986474,
2019-11-06,1.1811233474837086,
2019-11-07,1.2673924911670076,
2019-11-08,1.1303142292943302,
2019-11-11,1.039420535391843,
2019-11-13,0.970249920248608,
2019-11-14,1.17032027201298,
2019-11-15,1.290706882749708,
2019-11-18,1.1127753605970636,
2019-11-19,1.185616697189604,
2019-11-20,1.226175654273359,
2019-11-21,1.2432812957618764,
2019-11-22,1.2410069471514518,
2019-11-25,1.2050494295154002,
2019-11-26,1.2213415519535489,
2019-11-27,1.243300728633863,
2019-11-28,1.3251745620505615,
2019-11-29,1.298166767657011,
2019-12-02,1.2231629602561636,
2019-12-03,1.1524292176749784,
2019-12-04,1.3067108057984522,
2019-12-05,1.148676500390467,
2019-12-06,1.226155334355303,
2019-12-09,1.0831925145973351,
2019-12-10,1.119547969960847,
2019-12-11,1.2552926974658631,
2019-12-12,1.239851115938964,
2019-12-13,1.2256071197196776,
2019-12-16,1.1963493912641008,
2019-12-17,1.3105705095044504,
2019-12-18,1.2977355354718618,
2019-12-19,1.289972888785056,
2019-12-20,1.237068173343927,
2019-12-23,1.260562134019715,
2019-12-24,1.272530516135408,
2019-12-26,1.294213431502835,
2019-12-27,1.3069981545183356,
2019-12-30,1.2329605488944857,
2019-12-31,1.1576394002523882,
2020-01-01,0.7385482315777472,
2020-01-02,1.1546640418860177,
2020-01-03,1.050208542787794,
2020-01-06,0.8882152655185345,
2020-01-07,0.9019314865654784,
2020-01-08,0.8389166547462609,
2020-01-09,0.965239756348664,
2020-01-10,0.9630751171954108,
2020-01-13,0.953602605426456,
2020-01-14,0.9825117531502018,
2020-01-15,0.9739021220426408,
2020-01-16,0.976585717847589,
2020-01-17,0.9870629097182196,
2020-01-20,0.9115929447745093,
2020-01-21,0.8982793128945755,
2020-01-22,0.8842974553841302,
2020-01-23,0.9283262120850332,
2020-01-24,0.9561356112798934,
2020-01-27,0.8472879369770367,
2020-01-28,0.8528370211825671,
2020-01-29,0.9172497689021236,
2020-01-31,0.850556287739705,
2020-02-01,0.9248641687636407,
2020-02-03,1.0159958446823338,
2020-02-04,1.1536455852211471,
2020-02-05,1.16426839034509,
2020-02-06,1.1992246637091464,
2020-02-07,1.198217786900737,
2020-02-10,1.1543863027585537,
2020-02-11,1.1850100317143537,
2020-02-12,1.2035185290429051,
2020-02-13,1.2166051561483946,
2020-02-14,1.1895183683640995,
2020-02-17,1.1154113060117672,
2020-02-18,1.101944995587498,
2020-02-19,1.1347785507072734,
2020-02-20,1.1522006861033822,
2020-02-24,0.8831993404626723,
2020-02-25,0.8879009008462462,
2020-02-26,0.7957417847235532,
2020-02-27,0.8503536969256735,
2020-02-28,0.6572281566828428,
2020-03-02,0.7032924635283757,
2020-03-03,0.7874425457506872,
2020-03-04,0.8337550191100129,
2020-03-05,0.8829297570427154,
2020-03-06,0.8479431815346106,
2020-03-09,0.7795761137565227,
2020-03-11,0.8092721134134664,
2020-03-12,0.7282213979297919,
2020-03-13,0.70564564101556,
2020-03-16,0.7276465803058989,
2020-03-17,0.764087756805809,
2020-03-18,0.8043869225507263,
2020-03-19,0.7970450918827467,
2020-03-20,0.856544946389415,
2020-03-23,0.8534954959513855,
2020-03-24,0.8235520652884126,
2020-03-25,0.8767644488120411,
2020-03-26,0.9221278742017536,
2020-03-27,0.939303767862152,
2020-03-30,0.9422490486664687,
2020-03-31,0.9924522906302062,
2020-04-01,1.0265654249145555,
2020-04-03,1.06654704117771,
2020-04-07,1.104931817680648,
2020-04-08,1.119818438304962,
2020-04-09,1.1605819800560897,
2020-04-13,1.171066254994691,
2020-04-15,1.205128071137871,
2020-04-16,1.237801060810147,
2020-04-17,1.251347999995131,
2020-04-20,1.2214934561357198,
2020-04-21,1.1897895404031502,
2020-04-22,1.1960861212121454,
2020-04-23,1.2101977538447235,
2020-04-24,1.1954592444867398,
2020-04-27,1.1982591643203415,
2020-04-28,1.2151499266556876,
2020-04-29,1.2180343010692816,
2020-04-30,1.2066970028873911,
2020-05-04,1.0818672874434605,
2020-05-05,1.070905367503386,
2020-05-06,1.1009568992479342,
2020-05-07,1.1172735746766902,
2020-05-08,1.1394312438358831,
2020-05-11,1.1389113220482456,
2020-05-12,1.125790638615543,
2020-05-13,1.1007164278418842,
2020-05-14,1.1120175103725307,
2020-05-15,1.1084458167193016,
2020-05-18,0.99636958669747,
2020-05-19,1.0442836962755933,
2020-05-20,1.1807021863955949,
2020-05-21,1.2713146708270031,
2020-05-22,1.2618950661977677,
2020-05-26,1.2615935771394722,
2020-05-27,1.241723376591156,
2020-05-28,1.255643035529435,
2020-05-29,1.2343953481994363,
2020-06-01,1.2090496481217814,
2020-06-02,1.210759256646654,
2020-06-03,1.2010976721363067,
2020-06-04,1.1968422911607526,
2020-06-05,1.2090261499230543,
2020-06-08,1.1685138382510627,
2020-06-09,1.1422272876749808,
2020-06-10,1.1540134460845468,
2020-06-11,1.1379222322562956,
2020-06-12,1.092349312964455,
2020-06-15,1.02184350492185,
2020-06-16,0.9757950863963264,
2020-06-17,0.8959899046154844,
2020-06-18,0.9995406573300836,
2020-06-19,1.1219102228265785,
2020-06-22,1.0677909215651216,
2020-06-23,1.165828346127472,
2020-06-24,1.134034636311922,
2020-06-25,1.1177659462471234,
2020-06-26,1.1990675798746413,
2020-06-29,1.171696917449029,
2020-06-30,1.146678747566925,
2020-07-01,1.2165480589316742,
2020-07-02,1.3006628846842996,
2020-07-03,1.3078090876068815,
2020-07-06,1.2954190740754374,
2020-07-07,1.2651182316527154,
2020-07-08,1.1991189343481028,
2020-07-09,1.232560143804745,
2020-07-10,1.2115059311139171,
2020-07-13,1.1851739079140209,
2020-07-14,1.1141617878890135,
2020-07-15,1.1238364223920716,
2020-07-16,1.1669917385120303,
2020-07-17,1.2205807869064982,
2020-07-20,1.1775575611907565,
2020-07-21,1.1824768125787597,
2020-07-22,1.1436242384538104,
2020-07-23,1.1536837055887612,
2020-07-24,1.1525081911423958,
2020-07-27,1.1039359679422065,
2020-07-28,1.2463858183902945,
2020-07-29,1.1976876301305497,
2020-07-30,1.0968674510545466,
2020-07-31,1.170950756849249,
2020-08-03,1.010128879577351,
2020-08-04,1.2115322861046318,
2020-08-05,1.231180457864117,
2020-08-06,1.261432554300777,
2020-08-07,1.2922847683588887,
2020-08-10,1.2652835081473832,
2020-08-11,1.3460898640197114,
2020-08-12,1.3437414671577164,
2020-08-13,1.315137837090349,
