date,pcr,source
2020-08-14,1.202471227913529,
2020-08-17,1.2125806558274823,
2020-08-18,1.2522659728386103,
2020-08-20,1.21813108942287,
2020-08-21,1.2417267791001096,
2020-08-24,1.2598084231634634,
2020-08-25,1.2333429935435682,
2020-08-26,1.2144566721248593,
2020-08-27,1.219594989017398,
2020-08-28,1.2343879530900177,
2020-08-31,0.9493704498750212,
2020-09-01,0.9989225846685148,
2020-09-02,1.0388434593965732,
2020-09-03,1.0777242717737503,
2020-09-04,0.9222262774507334,
2020-09-07,0.9291669550193058,
2020-09-08,0.8650755305775885,
2020-09-09,0.9188378889576312,
2020-09-10,1.0093419980143188,
2020-09-11,1.060012875077622,
2020-09-14,1.013807175301724,
2020-09-15,1.0648008571578491,
2020-09-16,1.146342664427188,
2020-09-17,1.1037752106941894,
2020-09-18,1.1089187709449837,
2020-09-21,0.928062425853794,
2020-09-22,1.0070371312535835,
2020-09-23,1.0547990118686292,
2020-09-24,0.830107973565489,
2020-09-25,1.1325739454215424,
2020-09-28,1.2403030388041263,
2020-09-29,1.1999726456308897,
2020-09-30,1.2094333625945877,
2020-10-01,1.291548460860976,
2020-10-05,1.1543287307518877,
2020-10-06,1.1493912320641932,
2020-10-07,1.1006636226120796,
2020-10-08,1.0593974401644413,
2020-10-09,1.054738205116233,
2020-10-12,0.9759861298311724,
2020-10-13,1.017373778391534,
2020-10-14,1.0708939664334087,
2020-10-15,0.8887170540490634,
2020-10-16,0.9419198666887226,
2020-10-19,0.9357959383304614,
2020-10-20,0.8567355378795639,
2020-10-21,0.8556282845442778,
2020-10-22,0.8961021689643995,
2020-10-23,0.9503186078937268,
2020-10-26,0.8761161089331839,
2020-10-27,0.943894139924628,
2020-10-28,0.8697891231043838,
2020-10-29,0.8369103828179485,
2020-10-30,0.8018426311168163,
2020-11-02,0.8051367772194538,
2020-11-03,0.8942206606648552,
2020-11-04,0.9846696607729688,
2020-11-05,1.1742797823109077,
2020-11-06,1.2156368860981754,
2020-11-09,1.2356973200852353,
2020-11-10,1.121506796524152,
2020-11-11,1.0944032840969364,
2020-11-12,1.2066526945882063,
2020-11-13,1.2588765988116646,
2020-11-14,1.3786097941494284,
2020-11-17,1.176179216700142,
2020-11-18,1.1990379559116395,
2020-11-19,1.16270388478716,
2020-11-20,1.151777440386351,
2020-11-23,1.0826618009106668,
2020-11-24,1.0654120263710951,
2020-11-25,0.9513664286236762,
2020-11-26,1.1134164652401335,
2020-11-27,1.1158678286038235,
2020-12-01,1.0829455332724167,
2020-12-02,1.092666273175574,
2020-12-03,1.1611161491335882,
2020-12-04,1.2268047895050824,
2020-12-07,1.2090072261917657,
2020-12-08,1.1510958052003988,
2020-12-09,1.11790994056188,
2020-12-10,1.1264442791838314,
2020-12-11,1.111726686716526,
2020-12-14,1.0552870652779844,
2020-12-15,1.0753442204652468,
2020-12-16,1.087763809265884,
2020-12-17,1.0921555090503443,
2020-12-18,1.1418285618510382,
2020-12-21,0.757393424839252,
2020-12-22,0.8717424146820822,
2020-12-23,0.987549241099318,
2020-12-24,1.0116695440206638,
2020-12-28,0.970258140325768,
2020-12-29,0.9430064112432772,
2020-12-30,0.9212470329485424,
2020-12-31,0.9308272983148436,
2021-01-01,1.2844779045024273,
2021-01-04,1.0254465677104394,
2021-01-05,0.9987683990839412,
2021-01-06,0.9629092834174215,
2021-01-07,1.0016507736717473,
2021-01-08,1.0072316241143286,
2021-01-11,0.8769016945888255,
2021-01-12,0.8633279195221113,
2021-01-13,0.8563036872656868,
2021-01-14,0.8939193148212973,
2021-01-15,0.850623013869809,
2021-01-18,0.8483261493057017,
2021-01-19,0.9481153983829989,
2021-01-20,1.0387389454843914,
2021-01-21,1.0012388306282671,
2021-01-22,1.3246981675415608,
2021-01-25,0.9451610046732364,
2021-01-27,0.8964467955900857,
2021-01-28,0.9155435604268148,
2021-01-29,0.8803730351620301,
2021-02-01,0.9910489295556164,
2021-02-02,0.997484900174543,
2021-02-03,0.9815375121955864,
2021-02-04,1.0272868971418403,
2021-02-05,1.0158447541368691,
2021-02-08,0.9887172591260645,
2021-02-09,0.9743643636353208,
2021-02-10,1.0002492635752591,
2021-02-11,1.0608489647848611,
2021-02-12,1.1255641648641423,
2021-02-15,1.3728703073109845,
2021-02-16,1.0967418101742648,
2021-02-17,1.3102015464206698,
2021-02-18,1.0868723287926625,
2021-02-19,1.0546121374270838,
2021-02-22,0.9129959261370488,
2021-02-23,0.933387863308041,
2021-02-24,0.9855062873593886,
2021-02-25,1.0459616815722426,
2021-02-26,0.8109742070429615,
2021-03-01,0.9348779550844568,
2021-03-02,1.0261591515997046,
2021-03-03,1.0905587714444696,
2021-03-04,1.0008221793975722,
2021-03-05,0.9449723986426464,
2021-03-08,0.9853291416569246,
2021-03-10,1.1468845141637152,
2021-03-12,1.100912258046077,
2021-03-15,1.1169474822185554,
2021-03-16,1.154989940888458,
2021-03-17,1.1765042630658824,
2021-03-18,1.1731638879948063,
2021-03-19,1.203317057477551,
2021-03-22,1.1725724683008316,
2021-03-23,1.1573109984370706,
2021-03-24,1.0619366248284183,
2021-03-25,1.0430129462786422,
2021-03-26,1.1416054971273448,
2021-03-30,1.1422837095169187,
2021-03-31,1.129481497647149,
2021-04-01,1.164138064586862,
2021-04-05,1.070110286449374,
2021-04-06,1.0932870762577238,
2021-04-07,1.1273806369015846,
2021-04-08,1.1190611714471483,
2021-04-09,1.1927256075757098,
2021-04-12,0.7746976159371208,
2021-04-13,1.091837965013818,
2021-04-15,1.0334771333570714,
2021-04-16,1.0994201527315548,
2021-04-19,0.8528904034357631,
2021-04-20,0.8813608012258083,
2021-04-22,0.8416435167650647,
2021-04-23,0.8974011080877942,
2021-04-26,0.843172407821844,
2021-04-27,0.8924802135446516,
2021-04-28,0.9394752590849508,
2021-04-29,0.8885935405074563,
2021-04-30,0.9275786370112644,
2021-05-03,0.8868843264646759,
2021-05-04,0.9570271376154238,
2021-05-05,1.3980017985863873,
2021-05-06,1.035727657668576,
2021-05-07,1.1221187346600427,
2021-05-10,1.162503975774184,
2021-05-11,1.3462123706223776,
2021-05-12,1.1361452203475395,
2021-05-14,1.1242694201077352,
2021-05-17,1.1569029691566637,
2021-05-18,1.1720164118748322,
2021-05-19,1.1569940378061223,
2021-05-20,1.2671595293956537,
2021-05-21,1.1357642830040249,
2021-05-24,1.1247935303000922,
2021-05-25,1.229598538588198,
2021-05-26,1.0125603351153225,
2021-05-27,1.0554387061579935,
2021-05-28,1.1774211466795252,
2021-05-31,1.2042406070185143,
2021-06-01,1.1554847591348802,
2021-06-02,1.159798056594168,
2021-06-03,1.2499948495315905,
2021-06-04,1.223926007268069,
2021-06-07,1.229473880688549,
2021-06-08,1.2306583896087773,
2021-06-09,1.2436939766624302,
2021-06-10,1.2100933498528763,
2021-06-11,1.242780684531005,
2021-06-14,1.1903850353054362,
2021-06-15,1.183101087984372,
2021-06-16,1.1563900221853385,
2021-06-17,1.125096617479749,
2021-06-21,1.1299211936028968,
2021-06-22,1.140935037116794,
2021-06-23,1.0939904619176302,
2021-06-24,1.1054250285939198,
2021-06-25,1.2786955025096562,
2021-06-28,1.2564722655916951,
2021-06-29,1.270467284289594,
2021-06-30,1.2534155435951364,
2021-07-01,1.268339695464516,
2021-07-02,1.3096082657015824,
2021-07-05,0.8161033736931349,
2021-07-06,1.2499459060449354,
2021-07-07,1.232371147962805,
2021-07-08,1.0982540418165985,
2021-07-09,1.1473127283968716,
2021-07-12,1.1360484345197848,
2021-07-13,1.159557513454821,
2021-07-14,1.1520011177000948,
2021-07-15,1.1688185480807465,
2021-07-16,1.203925945588071,
2021-07-19,1.1065260402509294,
2021-07-20,1.0486617481653815,
2021-07-22,1.1703592816883217,
2021-07-23,1.1752122387480302,
2021-07-26,1.091230306390903,
2021-07-27,1.0005924970199314,
2021-07-28,0.9532776190922928,
2021-07-29,1.0364629243861416,
2021-07-30,1.0532283169786956,
2021-08-02,1.0562578856008185,
2021-08-03,0.843058621252605,
2021-08-04,0.9608649673703322,
2021-08-05,1.0353980403064609,
2021-08-06,1.0805228379621534,
2021-08-09,1.0770118208903612,
2021-08-10,1.0523910074944245,
2021-08-11,1.0533722059475883,
2021-08-12,1.1242747585142412,
2021-08-13,0.9977035922541904,
2021-08-16,0.9045858698772112,
2021-08-17,0.9281181370127314,
2021-08-18,1.0383779055073754,
2021-08-20,0.8115499659788903,
2021-08-23,0.8903960253204491,
2021-08-24,1.02585229553489,
2021-08-25,0.948565743878005,
2021-08-26,0.9338824985501994,
2021-08-27,0.975333569335773,
2021-08-30,1.0056156617560807,
2021-08-31,0.761982776318777,
2021-09-01,0.8524338741968434,
2021-09-02,0.8660035116447832,
2021-09-03,0.8400013551871951,
2021-09-06,0.7887372061828414,
2021-09-07,0.8499382718341246,
2021-09-08,0.9389044471125776,
2021-09-09,1.0232960685962296,
2021-09-13,1.0184311121105003,
2021-09-14,1.1138469242801328,
2021-09-15,1.0866821857464453,
2021-09-16,0.9572350667164662,
2021-09-17,0.8168234638927949,
2021-09-20,0.65,
2021-09-21,0.8136306622312695,
2021-09-22,0.8461113357102729,
2021-09-23,0.860554211474695,
2021-09-24,0.8556544120884921,
2021-09-28,0.768800257148831,
2021-09-29,0.7938304240540283,
2021-09-30,0.8553503062922565,
2021-10-01,0.9488599850091742,
2021-10-04,0.9893733165189867,
2021-10-05,1.0194737501678102,
2021-10-06,0.9614170697582152,
2021-10-07,1.0491699900364002,
2021-10-08,1.0915987419101472,
2021-10-11,1.0679180961536832,
2021-10-12,1.0967498415061063,
2021-10-13,1.0909371390015608,
2021-10-14,1.1437454536009473,
2021-10-18,1.0006127197075003,
2021-10-19,0.9852099074007744,
2021-10-20,0.8778441819889029,
2021-10-21,0.9242041504843672,
2021-10-22,0.9898620777992192,
2021-10-25,0.988800814581042,
2021-10-26,1.0915859075034262,
2021-10-27,1.0729985474321642,
2021-10-28,0.9180060649841932,
2021-10-29,0.9727685496586492,
2021-11-01,1.0014958260858422,
2021-11-02,1.0308258537068131,
2021-11-03,1.1664263325894393,
2021-11-04,1.2044147664317568,
2021-11-08,1.122642142752495,
2021-11-09,1.17718810012792,
2021-11-10,1.134261664113537,
2021-11-11,1.1347782171132332,
2021-11-12,1.2810886695327235,
2021-11-15,1.2387013208349802,
2021-11-16,1.2466030192792958,
2021-11-17,1.2457728260534258,
2021-11-18,1.2411427805292714,
2021-11-22,0.9134293777688968,
2021-11-23,0.8606780359947013,
2021-11-24,0.9663680557700146,
2021-11-25,1.0201639467076855,
2021-11-26,0.6858198339717417,
2021-11-29,0.7542778508453846,
2021-11-30,0.7862204005495572,
2021-12-01,0.9065927457199676,
2021-12-02,0.9917073108527265,
2021-12-03,0.9774175592880266,
2021-12-06,0.898252918940085,
2021-12-07,0.9975192922521108,
2021-12-08,1.070187787625531,
2021-12-09,1.1105574402363088,
2021-12-10,1.1410114589773863,
2021-12-13,1.1171252647540852,
2021-12-14,1.100168776337157,
2021-12-15,1.0915945662995965,
2021-12-16,1.1856214041976207,
2021-12-17,1.1678920951823448,
2021-12-20,0.9841265356202752,
2021-12-21,1.084663548567835,
2021-12-22,1.150217077456676,
2021-12-23,1.196447197480972,
2021-12-24,1.1644132089256771,
2021-12-27,1.0839306958135917,
2021-12-28,1.1305052729889304,
2021-12-29,1.1450779568031968,
2021-12-30,1.1031561087213813,
2021-12-31,1.1310101323728323,
2022-01-03,1.0981830959865977,
2022-01-04,1.1398533550011956,
2022-01-05,0.9542480514490556,
2022-01-07,0.9067597598316014,
2022-01-10,0.9095178634297812,
2022-01-11,0.9113881428201824,
2022-01-12,1.0014380300308818,
2022-01-13,1.0702210925674287,
2022-01-14,1.098219580854923,
2022-01-17,1.0687525606878772,
2022-01-18,0.8635190476068026,
2022-01-19,0.8644830591694815,
2022-01-20,0.8894506344654483,
2022-01-21,0.756545954546646,
2022-01-24,0.65,
2022-01-25,0.7867699196222232,
2022-01-27,0.8406599427982065,
2022-01-28,0.8848164457164084,
2022-01-31,0.8401515218285859,
2022-02-01,0.9637404221035732,
2022-02-02,1.048247060671634,
2022-02-03,1.025533399128453,
2022-02-04,1.0471981834221038,
2022-02-07,0.957520095557218,
2022-02-08,1.012273051539497,
2022-02-09,1.0879831042786658,
2022-02-10,1.146923650338647,
2022-02-11,1.090959519325193,
2022-02-14,0.820850736090412,
2022-02-15,0.9898342224499148,
2022-02-16,0.9996057705813304,
2022-02-17,0.9075764850783862,
2022-02-18,0.908679300994598,
2022-02-21,0.8744536672152203,
2022-02-22,0.7049767701956318,
2022-02-23,0.85363286582999,
2022-02-24,0.6705664927122479,
2022-02-25,0.8801630871690433,
2022-02-28,0.8473698783728036,
2022-03-02,0.8554082065804525,
2022-03-03,0.90304179916208,
2022-03-04,0.922404932462136,
2022-03-07,0.9002043015009258,
2022-03-08,0.9332151288171848,
2022-03-09,0.973410640426634,
2022-03-10,1.036178568259594,
2022-03-11,1.0552192870041772,
2022-03-14,1.0566009619497998,
2022-03-15,1.0234961415841182,
2022-03-16,1.137397305556171,
2022-03-17,1.2146706033858932,
2022-03-21,1.1363623710070825,
2022-03-22,1.1734385920572616,
2022-03-23,1.1488437652335006,
2022-03-24,1.180183137109795,
2022-03-25,1.198889157232707,
2022-03-28,1.2337133371682498,
2022-03-29,1.2680044369814083,
2022-03-30,1.2686285842991307,
2022-03-31,1.2481437771963522,
2022-04-01,1.2997668719349331,
2022-04-04,1.2830830708329404,
2022-04-05,1.242791755407027,
2022-04-06,1.209010592878765,
2022-04-07,1.196930510244583,
2022-04-08,1.230356347085655,
2022-04-11,1.1913141224088992,
2022-04-12,1.182949951635213,
2022-04-13,1.1895006119726146,
2022-04-18,1.1106048024997786,
2022-04-19,1.0842206727995656,
2022-04-20,1.12768921391967,
2022-04-21,1.1599225906268575,
2022-04-22,1.125702597255864,
2022-04-25,0.9184583586348436,
2022-04-26,1.0520392040473232,
2022-04-27,0.8980798779020982,
2022-04-28,1.009253342309286,
2022-04-29,0.9948631817879352,
2022-05-02,0.8870288908005876,
2022-05-04,0.7673161316303874,
2022-05-05,0.941378988266669,
2022-05-06,0.8674416606648866,
2022-05-09,0.8296462075099373,
2022-05-10,0.8399463220534846,
2022-05-11,0.831318049515984,
2022-05-12,0.7798640987901895,
2022-05-13,0.8575010316655705,
2022-05-16,0.823027999327453,
2022-05-17,0.9443819480622202,
2022-05-18,0.979013690863798,
2022-05-19,0.863111680770787,
2022-05-20,0.95912908045804,
2022-05-23,0.948179162647742,
2022-05-24,0.828984711755854,
2022-05-25,0.8698687955943661,
2022-05-26,1.0409410688242196,
2022-05-27,1.1365393812560316,
2022-05-30,1.2524923937721435,
2022-05-31,1.217807682089323,
2022-06-01,1.1826444729435897,
2022-06-02,1.221521317069526,
2022-06-03,1.232744746449579,
2022-06-06,1.20407246410181,
2022-06-07,1.1783783710196791,
2022-06-08,1.2000103617964684,
2022-06-09,1.2219261129499182,
2022-06-10,1.181446709851227,
2022-06-13,1.0101059877253211,
2022-06-14,1.036841966274501,
2022-06-15,1.0202828324528144,
2022-06-16,0.9662911241345152,
2022-06-17,0.9717892161173962,
2022-06-20,0.9902242151562192,
2022-06-21,1.0622441999512335,
2022-06-22,1.0290466016659354,
2022-06-23,1.0632035931665782,
2022-06-24,1.0938222021237105,
2022-06-27,1.0497241694713302,
2022-06-28,1.0064092653527317,
2022-06-29,0.9636114686784858,
2022-06-30,0.9781382146741332,
2022-07-01,1.0497729905262967,
2022-07-04,1.0868464775459252,
2022-07-05,1.110643059045374,
2022-07-06,1.178041930889172,
2022-07-07,1.3099598494713378,
2022-07-08,1.3577092457359334,
2022-07-11,1.3069860813958862,
2022-07-12,1.2570909061648945,
2022-07-13,1.2349003476492213,
2022-07-14,1.2309262589216023,
2022-07-15,1.2661141102568607,
2022-07-18,1.271679136658919,
2022-07-19,1.2413045988884772,
2022-07-20,1.242634599269094,
2022-07-21,1.2186238174962232,
2022-07-22,1.212823456608139,
2022-07-25,1.1363372869768953,
2022-07-26,1.0954488966495886,
2022-07-28,1.1665128207775162,
2022-07-29,1.1927698931219808,
2022-08-01,1.10797747923645,
2022-08-02,0.9955397342932962,
2022-08-03,0.979738228128768,
2022-08-04,0.8477813902375546,
2022-08-05,0.8900960983953256,
2022-08-08,0.8544259072065928,
2022-08-10,0.8411150872639486,
2022-08-11,0.9946043470444096,
2022-08-12,1.0842117233527706,
2022-08-16,1.0711634204949656,
2022-08-17,1.0716997297881268,
2022-08-18,1.1158766531720308,
2022-08-19,1.0005797116775872,
2022-08-22,0.9162165639753798,
2022-08-23,0.9271953489870997,
2022-08-24,1.019808465176736,
2022-08-25,0.8767994760382086,
2022-08-26,1.0636851628363344,
2022-08-29,0.8628775662746044,
2022-08-30,1.028676084752134,
2022-09-01,0.8624007626130431,
2022-09-02,0.9249708805171704,
2022-09-05,0.9211788066296362,
2022-09-06,0.9453228671693652,
2022-09-07,0.9716741047729562,
2022-09-08,1.1190466396593692,
2022-09-09,1.1897958974126086,
2022-09-12,1.1533328939542455,
2022-09-13,1.2170397086854865,
2022-09-14,1.109550210731261,
2022-09-15,1.1006710056606788,
2022-09-16,0.8980663584808359,
2022-09-19,0.8971535369033306,
2022-09-20,1.0684482095936667,
2022-09-21,0.9904667759034534,
2022-09-22,1.0705877748122286,
2022-09-23,0.8286210726394494,
2022-09-26,0.7420030639065256,
2022-09-27,0.8154532860628829,
2022-09-28,0.8091903706499053,
2022-09-29,0.8954642158844259,
2022-09-30,1.0127556623250906,
2022-10-03,0.9052178014602248,
2022-10-04,1.0547712595238266,
2022-10-06,1.0752994020875548,
2022-10-07,1.120640693807308,
2022-10-10,1.0610862414513649,
2022-10-11,0.9926817217680144,
2022-10-12,1.0322565188156407,
2022-10-13,1.0300303361890029,
2022-10-14,1.2506222684784831,
2022-10-17,1.2162737503430785,
2022-10-18,1.2770088381956963,
2022-10-19,1.2533663464879228,
2022-10-20,1.2501255678474046,
2022-10-21,1.2296613160869172,
2022-10-24,1.2014756231403834,
2022-10-25,1.2226898619270652,
2022-10-27,1.2242842833946712,
2022-10-28,1.25518771269811,
2022-10-31,1.243592807790471,
2022-11-01,1.201857879250413,
2022-11-02,1.1554244132490086,
2022-11-03,1.1963188952736767,
2022-11-04,1.2011133267218783,
2022-11-07,1.1907752579331383,
2022-11-09,1.1553558005784732,
2022-11-10,1.1758689011376582,
2022-11-11,1.2647693844653434,
2022-11-14,1.2258243331680978,
2022-11-15,1.237807650307177,
2022-11-16,1.1782761161047342,
2022-11-17,1.191736087472496,
2022-11-18,1.2346089631244144,
2022-11-21,1.171276297239744,
2022-11-22,1.270851446430088,
2022-11-23,1.2334056859037088,
2022-11-24,1.2803672208666064,
2022-11-25,1.27091249041177,
2022-11-28,1.219197295761442,
2022-11-29,1.1964602845384975,
2022-11-30,1.1621452197432884,
2022-12-01,1.209741890724778,
2022-12-02,1.18569079848165,
2022-12-05,1.1369433059697307,
2022-12-06,1.0821985068648765,
2022-12-07,1.0633353114620696,
2022-12-08,1.1830658149576356,
2022-12-09,1.1557715004846678,
2022-12-12,1.1771762321205883,
2022-12-13,1.2456506887476546,
2022-12-14,1.2353954224678632,
2022-12-15,1.0323570704087075,
2022-12-16,0.9346343477187112,
2022-12-19,1.0615665026293486,
2022-12-20,0.9807039552996368,
2022-12-21,0.65,
2022-12-22,0.7827804906462742,
2022-12-23,0.7236132636459478,
2022-12-26,0.7473842546481538,
2022-12-27,0.9185734526112828,
2022-12-28,0.9193407880565624,
2022-12-29,0.990939214157337,
2022-12-30,0.9916020906466628,
2023-01-02,1.0166868234748685,
2023-01-03,1.0521862442475327,
2023-01-04,0.9684910301344468,
2023-01-05,1.000551248562379,
2023-01-06,1.002521439886182,
2023-01-09,1.0546919281484737,
2023-01-10,0.9582669024439736,
2023-01-11,0.9750513020413896,
2023-01-12,1.0084843055716115,
2023-01-13,1.1480545112963998,
2023-01-16,1.0688679287246765,
2023-01-17,1.1730856896233322,
2023-01-18,1.2028160994530115,
2023-01-19,1.2566315547346452,
2023-01-20,1.266283952895731,
2023-01-23,1.3016879948448987,
2023-01-24,1.2603709178526408,
2023-01-25,1.0476454378499982,
2023-01-27,0.6773287218032058,
2023-01-30,0.7309100718838617,
2023-01-31,0.8542118734085768,
2023-02-01,0.8852198310001214,
2023-02-02,0.9940820954183932,
2023-02-03,1.1237269123771758,
2023-02-06,1.0931191337104773,
2023-02-07,1.1446662464169852,
2023-02-08,1.1827519668846134,
2023-02-09,1.21544533485215,
2023-02-10,1.2201912680575413,
2023-02-13,1.1368806589320275,
2023-02-15,1.1908878301508783,
2023-02-16,1.1774554959264882,
2023-02-17,1.1546421221075964,
2023-02-20,1.1295529518196918,
2023-02-21,1.082869524302395,
2023-02-22,0.9710298612001628,
2023-02-23,1.0146131799771716,
2023-02-24,1.0802895489510722,
2023-02-27,1.0943983718755173,
2023-02-28,1.070804142937,
2023-03-01,1.1644266976345732,
2023-03-02,1.1668324495500686,
2023-03-03,1.2577333354489109,
2023-03-06,1.2231120797720536,
2023-03-08,1.1852912066707324,
2023-03-09,1.1381795287100809,
2023-03-10,1.0450632316589126,
2023-03-13,0.7532574814260196,
2023-03-14,0.8034624685152952,
2023-03-15,0.8317191577589741,
2023-03-16,0.8644631996384794,
2023-03-17,0.9931830321649762,
2023-03-20,0.9046924967156028,
2023-03-21,0.9881045499200474,
2023-03-22,1.013731273271478,
2023-03-23,1.0352920022833831,
2023-03-24,0.9731963950380246,
2023-03-27,0.9621950181656218,
2023-03-28,0.9962320003491724,
2023-03-29,1.115280935110656,
2023-03-31,1.171257577957356,
2023-04-03,1.196097403157915,
2023-04-05,1.2134012984122804,
2023-04-06,1.2556735326792343,
2023-04-10,1.2162968971153678,
2023-04-11,1.230115767619731,
2023-04-12,1.198504822095696,
2023-04-13,1.2075629615352057,
2023-04-17,1.1694668618596875,
2023-04-18,1.1723512830973837,
2023-04-19,1.1573217354566585,
2023-04-20,1.1626369922028643,
2023-04-21,1.1786876653706575,
2023-04-24,1.1642528509945107,
2023-04-25,1.1666303755254634,
2023-04-26,1.1444546719217112,
2023-04-27,1.1595182218392464,
2023-04-28,1.2194558508018412,
2023-05-02,1.0810481701041592,
2023-05-03,1.0825035568286827,
2023-05-04,1.1034787644036823,
2023-05-05,0.9106872383182386,
2023-05-08,0.8141791492617888,
2023-05-09,0.8365992846977788,
2023-05-10,0.7772667926945958,
2023-05-11,0.7965581416509618,
2023-05-12,0.8901820187394167,
2023-05-15,0.8534116511290165,
2023-05-16,0.8558590032252331,
2023-05-17,0.9029879566273192,
2023-05-18,0.9620010459082422,
2023-05-19,1.0479959577672198,
2023-05-22,1.0099342981739687,
2023-05-23,1.010250704709328,
