date,pcr,source
2023-05-24,0.9347469845881846,
2023-05-25,1.0472205945875326,
2023-05-29,1.0997806093484177,
2023-05-30,1.1959074642084753,
2023-05-31,1.2082931967741066,
2023-06-01,1.2864648813411474,
2023-06-02,1.350970354333528,
2023-06-05,1.3010107254575085,
2023-06-06,1.232558667238655,
2023-06-07,1.2044878410531583,
2023-06-08,1.214327547349819,
2023-06-09,1.2177474134850852,
2023-06-12,1.1828365864941803,
2023-06-13,1.1908552152782848,
2023-06-14,1.1729351745492087,
2023-06-15,1.1761036091033268,
2023-06-16,1.203861220297523,
2023-06-19,1.1249758096402014,
2023-06-20,1.1337342843205689,
2023-06-21,1.0939861324450382,
2023-06-22,1.0163509253312517,
2023-06-23,1.0901939181256832,
2023-06-26,1.015256076715455,
2023-06-27,1.266953972366779,
2023-06-28,1.2238878425623918,
2023-06-30,1.2554439171989416,
2023-07-03,0.8604849221927344,
2023-07-04,0.8187098590387434,
2023-07-05,0.7862260487898045,
2023-07-06,0.830960031374418,
2023-07-07,0.9537458898301344,
2023-07-10,0.985853131625096,
2023-07-11,1.144753793001318,
2023-07-12,1.1646785759708682,
2023-07-13,1.1585365302418051,
2023-07-14,1.230475033628654,
2023-07-17,1.0289614371476288,
2023-07-18,0.9111858095446268,
2023-07-19,0.955646210429978,
2023-07-20,0.9086350948397772,
2023-07-21,0.9997078413403084,
2023-07-24,0.958068794008758,
2023-07-25,1.3204893627552807,
2023-07-26,1.2496548272878056,
2023-07-27,1.22466476637663,
2023-07-28,1.2812410279700193,
2023-07-31,1.205162928332985,
2023-08-01,1.212395983798421,
2023-08-02,1.004889471995538,
2023-08-03,1.015168751006256,
2023-08-04,1.141530690963568,
2023-08-07,1.01962322306989,
2023-08-08,0.9721984332211828,
2023-08-09,1.016912168785825,
2023-08-10,0.9652784641577846,
2023-08-11,0.9490966910976224,
2023-08-14,0.8644097725115254,
2023-08-16,0.8522615840985693,
2023-08-17,0.8505960900202889,
2023-08-18,0.8777869196657322,
2023-08-21,0.91742044906912,
2023-08-22,0.9546977229141456,
2023-08-23,0.967566003342006,
2023-08-24,0.9817259346698834,
2023-08-25,0.9249960595375488,
2023-08-28,0.8770803509921231,
2023-08-29,0.9198785063789932,
2023-08-30,1.0211916361500908,
2023-08-31,0.9655584755027742,
2023-09-01,1.1427027076776382,
2023-09-05,1.302847447084945,
2023-09-06,1.3111945272787475,
2023-09-07,1.2456744186538378,
2023-09-08,1.2521087678069065,
2023-09-11,1.123765293209259,
2023-09-12,1.0497763339533317,
2023-09-13,1.016307754173965,
2023-09-14,1.122829803002357,
2023-09-15,1.2017712151169857,
2023-09-18,1.1988382075676864,
2023-09-20,1.125636847148951,
2023-09-21,1.1813429052443754,
2023-09-22,1.1992119155288488,
2023-09-25,1.1395349485048152,
2023-09-26,1.0703000754337575,
2023-09-27,0.9634079273904812,
2023-09-28,0.7172433771835036,
2023-09-29,1.006853753258746,
2023-10-03,0.9251378455409254,
2023-10-04,0.9592602185437608,
2023-10-05,1.12232128417838,
2023-10-06,1.2518642245222589,
2023-10-09,1.0213915886513494,
2023-10-10,1.054984521562472,
2023-10-11,1.112571192210689,
2023-10-12,1.179920363506655,
2023-10-13,1.1676777980733346,
2023-10-16,1.067012269872106,
2023-10-17,1.1444108230215342,
2023-10-18,1.087811074317012,
2023-10-19,1.1002423519491489,
2023-10-20,1.1174929113547365,
2023-10-23,1.1015633856872118,
2023-10-25,1.01835509501367,
2023-10-26,0.9350252719289972,
2023-10-27,1.1037675887150158,
2023-10-30,0.932476515717868,
2023-10-31,0.8502193240813195,
2023-11-01,0.8066046808283397,
2023-11-02,1.0542411846547028,
2023-11-03,1.1079704520503124,
2023-11-06,1.0569276777316918,
2023-11-07,1.0294280856532425,
2023-11-08,1.0717035987402224,
2023-11-09,1.0898748520063035,
2023-11-10,1.0579910555422218,
2023-11-12,0.65,
2023-11-13,1.0737460053530496,
2023-11-15,1.0807513246099767,
2023-11-16,1.035587674187948,
2023-11-17,1.0227560436422771,
2023-11-20,0.9983088071783416,
2023-11-21,0.9967884179053212,
2023-11-22,1.0341262233336452,
2023-11-23,1.0851378113653636,
2023-11-24,1.0864967847706792,
2023-11-28,1.0074521276589463,
2023-11-29,0.9617427676232032,
2023-11-30,0.9676927517604936,
2023-12-01,1.0027901876700545,
2023-12-04,0.9550172240544093,
2023-12-05,0.9239380674168302,
2023-12-06,0.9129946083242716,
2023-12-07,1.016924456248332,
2023-12-08,1.0421585788423884,
2023-12-11,1.0215293882748306,
2023-12-12,0.9781661845094112,
2023-12-13,1.0933190923526843,
2023-12-15,0.918199327369235,
2023-12-18,0.8157442979548744,
2023-12-19,0.8497373820368027,
2023-12-20,0.8054400861775559,
2023-12-21,0.9186270587551164,
2023-12-22,0.9373536487934536,
2023-12-26,0.8237711937634788,
2023-12-27,0.751898036044784,
2023-12-28,0.8379176739310167,
2023-12-29,0.9304885935361988,
2024-01-01,0.7514827490172384,
2024-01-02,0.9723308735000734,
2024-01-03,1.0282194561017328,
2024-01-04,1.1093777006849177,
2024-01-05,1.1740548746902957,
2024-01-08,1.0936397545284222,
2024-01-09,1.1213512328902924,
2024-01-10,1.155232848992311,
2024-01-11,1.1780549000610387,
2024-01-12,1.1539915520789388,
2024-01-15,1.076617139323073,
2024-01-16,1.1009435481500414,
2024-01-17,0.93018582455683,
2024-01-18,1.04595261912878,
2024-01-19,1.0689711475695711,
2024-01-20,0.7979302316107846,
2024-01-23,0.9833769240955492,
2024-01-24,1.024368889692507,
2024-01-25,1.0721232532194511,
2024-01-29,0.8904473419949506,
2024-01-30,0.8335703055520526,
2024-01-31,0.8605465381419498,
2024-02-01,1.023445400495768,
2024-02-02,1.0056005767902063,
2024-02-05,0.9236182753239852,
2024-02-06,0.9198376660758218,
2024-02-07,0.958801924287544,
2024-02-08,0.935886595041398,
2024-02-09,0.9863182827997838,
2024-02-12,0.9220038647828104,
2024-02-13,0.96389444577776,
2024-02-14,1.0238859557547355,
2024-02-15,1.0561658885152183,
2024-02-16,1.0672793427216811,
2024-02-19,0.8558449972032598,
2024-02-20,0.9404803786331668,
2024-02-21,0.9734358272037674,
2024-02-22,1.1126705129189938,
2024-02-23,1.1913611208633363,
2024-02-26,1.0464542065353244,
2024-02-27,1.0115504490927183,
2024-02-28,0.8799663558274144,
2024-02-29,1.0671147881270482,
2024-03-01,1.172137374416982,
2024-03-02,0.8109429879526658,
2024-03-04,1.2295341181892767,
2024-03-05,1.306007644209968,
2024-03-06,1.2800108021538878,
2024-03-07,1.3336334360991295,
2024-03-11,1.245077881458513,
2024-03-12,1.2624489803610095,
2024-03-13,1.1486710261784645,
2024-03-14,1.2314906478722267,
2024-03-15,1.2057988690519712,
2024-03-18,1.1706357396986966,
2024-03-19,1.1353726792688124,
2024-03-20,1.1995635410974992,
2024-03-21,1.2779157705624422,
2024-03-22,1.2717318267710531,
2024-03-26,1.1946613667653625,
2024-03-27,1.1920292982689495,
2024-03-28,1.1703979614695308,
2024-04-01,1.2328506607071044,
2024-04-02,1.2532734178723768,
2024-04-03,1.285571744099515,
2024-04-04,1.274720157174268,
2024-04-05,1.2372264831071045,
2024-04-08,1.191777333761019,
2024-04-09,1.2026996167624917,
2024-04-10,1.212324230941426,
2024-04-12,1.1549826404147034,
2024-04-15,1.0390663531436797,
2024-04-16,1.0130598153277663,
2024-04-18,0.9512209647322224,
2024-04-19,0.8857225717508327,
2024-04-22,0.9717594145191264,
2024-04-23,1.3191198109959688,
2024-04-24,1.269607001524772,
2024-04-25,1.1941208614353225,
2024-04-26,1.1572336522195503,
2024-04-29,0.98398166775078,
2024-04-30,0.9017272049925108,
2024-05-02,0.8509213001328431,
2024-05-03,0.7770095311977979,
2024-05-06,0.7116330987343857,
2024-05-07,0.7604879733050296,
2024-05-08,0.8055226243726731,
2024-05-09,0.7965077660574571,
2024-05-10,0.8233470238883114,
2024-05-13,0.7858583413052198,
2024-05-14,0.8363918215362137,
2024-05-15,0.8607557715495079,
2024-05-16,0.8895563037672019,
2024-05-17,0.9114158038682288,
2024-05-18,1.0175193488070224,
2024-05-21,0.8737502163542283,
2024-05-22,0.8983474639051736,
2024-05-23,0.9123756496071008,
2024-05-24,0.9116551164355104,
2024-05-27,0.8709020799230909,
2024-05-28,0.8498974116575668,
2024-05-29,0.8638130455449542,
2024-05-30,0.8738682590815863,
2024-05-31,0.8682166924616622,
2024-06-03,1.0430891854160078,
2024-06-04,0.8025522811796677,
2024-06-05,1.1679491202975,
2024-06-06,1.25496348953167,
2024-06-07,1.2396827992877,
2024-06-10,1.2376025663401975,
2024-06-11,1.2696077389975482,
2024-06-12,1.254232732355961,
2024-06-13,1.2548440605779092,
2024-06-14,1.2479460191209055,
2024-06-18,1.2291676902749749,
2024-06-19,1.1932135641950237,
2024-06-20,1.187682247014381,
2024-06-21,1.1784311136612866,
2024-06-24,1.146704275875509,
2024-06-25,1.13120499708531,
2024-06-26,1.1284328976811064,
2024-06-27,1.1167819246339397,
2024-06-28,1.117764780303176,
2024-07-01,1.10838341923947,
2024-07-02,1.106065590413998,
2024-07-04,1.166883964290624,
2024-07-05,1.1853417982613217,
2024-07-08,1.0887112727421229,
2024-07-09,0.9837019713682006,
2024-07-10,0.9074815601728357,
2024-07-11,0.9803871907302656,
2024-07-12,1.0312329574027526,
2024-07-15,0.9365860645827556,
2024-07-16,0.9397973616753176,
2024-07-18,0.8868789419813424,
2024-07-19,0.8427702284333934,
2024-07-22,0.7747357361912723,
2024-07-23,1.269226214219157,
2024-07-24,1.3530112212528915,
2024-07-25,1.2093448672311589,
2024-07-26,1.235166280348397,
2024-07-29,1.13609372244769,
2024-07-30,1.1379345773429363,
2024-07-31,1.087317926476359,
2024-08-01,1.1226405726838282,
2024-08-02,0.9577556115903954,
2024-08-05,0.65,
2024-08-06,0.7877909133747476,
2024-08-07,0.9447605311850912,
2024-08-08,0.9299635976642237,
2024-08-09,1.0033630717856357,
2024-08-12,0.980502747232698,
2024-08-13,0.9704177450482816,
2024-08-14,1.0132453339079692,
2024-08-16,1.0691132576621096,
2024-08-19,1.0720359293930062,
2024-08-20,1.0945937086103046,
2024-08-21,1.1232980442436578,
2024-08-22,1.147741492358784,
2024-08-23,1.1207195655592186,
2024-08-26,1.112982635345672,
2024-08-27,1.1261396842087057,
2024-08-28,1.1114423173804349,
2024-08-29,1.1237293236612873,
2024-08-30,1.151211178477447,
2024-09-02,1.1080999431844976,
2024-09-03,1.1179802334208753,
2024-09-04,1.0569161587938467,
2024-09-05,1.0660469855134087,
2024-09-06,0.9216022305529876,
2024-09-09,1.047235485392383,
2024-09-10,1.1642820479470155,
2024-09-11,1.1172804676308543,
2024-09-12,1.2062825805308657,
2024-09-13,1.3019051721653807,
2024-09-16,1.2802223347792443,
2024-09-17,1.2313800201916485,
2024-09-18,1.0928130311867168,
2024-09-19,1.238855352239273,
2024-09-20,1.1742790114801798,
2024-09-23,1.0096878060300754,
2024-09-24,1.073512939202951,
2024-09-25,1.1682329796682178,
2024-09-26,1.2553595948428664,
2024-09-27,1.2367363874392066,
2024-09-30,1.1141123502759651,
2024-10-01,1.2072841356157062,
2024-10-03,1.0393035251465017,
2024-10-04,0.9008598666725428,
2024-10-07,0.7570491051903784,
2024-10-08,0.8390842085432668,
2024-10-09,0.9156312659476444,
2024-10-10,0.9995124064926612,
2024-10-11,1.038308790134905,
2024-10-14,1.0719177336744523,
2024-10-15,1.0761190877460085,
2024-10-16,1.0725847245622662,
2024-10-17,1.0239804510965618,
2024-10-18,1.078824743382056,
2024-10-21,0.9806442204113368,
2024-10-22,0.8972304000676209,
2024-10-23,0.8843579676734357,
2024-10-24,0.978907373923699,
2024-10-25,0.9032711151422076,
2024-10-28,0.9586363894019032,
2024-10-29,0.9356378042527436,
2024-10-30,0.802455509924734,
2024-10-31,0.8311980719091481,
2024-11-01,0.8201795990568674,
2024-11-04,0.7712040598385741,
2024-11-05,0.8590502054860822,
2024-11-06,0.9954491923344432,
2024-11-07,0.9951214891147064,
2024-11-08,1.0517561225209144,
2024-11-11,1.0823141048295244,
2024-11-12,1.0548158480607297,
2024-11-13,0.959067645125686,
2024-11-14,1.0553350246921962,
2024-11-18,1.010589238199795,
2024-11-19,0.9419898055296412,
2024-11-21,0.9030084034385408,
2024-11-22,0.9018760808120776,
2024-11-25,1.0395646349745589,
2024-11-26,1.0435664735785302,
2024-11-27,1.1702997015184189,
2024-11-28,1.071767231499299,
2024-11-29,1.2022776108127935,
2024-12-02,1.1445009100460752,
2024-12-03,1.188467958904957,
2024-12-04,1.1701008637104051,
2024-12-05,1.145411381978236,
2024-12-06,1.214581615593339,
2024-12-09,1.2045410341503606,
2024-12-10,1.2492854503957216,
2024-12-11,1.3032014355462298,
2024-12-12,1.2783799553662067,
2024-12-13,1.264590122324198,
2024-12-16,1.1250530899798257,
2024-12-17,1.0564222391420164,
2024-12-18,1.0647828419559606,
2024-12-19,1.0320174574087428,
2024-12-20,0.9171533363987844,
2024-12-23,1.1887439146090242,
2024-12-24,1.234757926710878,
2024-12-26,1.065753884426471,
2024-12-27,1.2079848103825486,
2024-12-30,1.0561326433610152,
2024-12-31,0.9532833255948904,
2025-01-01,0.6794158762440372,
2025-01-02,1.0974340217971816,
2025-01-03,1.1192990896387265,
2025-01-06,0.8428354360280288,
2025-01-07,0.978833447070264,
2025-01-08,1.0083714333588727,
2025-01-09,0.9913282787481728,
2025-01-10,0.9659490381226752,
2025-01-13,0.8433527062044573,
2025-01-14,0.9269747794901888,
2025-01-15,0.9608864674635896,
2025-01-16,0.9431976920766252,
2025-01-17,0.9200760175466164,
2025-01-20,0.8603377625843809,
2025-01-22,0.8484174014792484,
2025-01-23,0.8734448296263904,
2025-01-24,0.887343203088848,
2025-01-27,0.7837136929971305,
2025-01-28,0.8156678848198257,
2025-01-29,0.8165956914937906,
2025-01-30,0.9285299518684424,
2025-01-31,1.0326464592944171,
2025-02-01,1.0066280131530396,
2025-02-03,1.2182597305886136,
2025-02-04,1.2393487218408108,
2025-02-05,1.2283938356328798,
2025-02-06,1.2137070476724394,
2025-02-07,1.2400152856916744,
2025-02-10,1.1680769003120206,
2025-02-11,1.1313576708994333,
2025-02-12,1.1270589535277158,
2025-02-13,1.1198342209161984,
2025-02-14,1.1118731824572905,
2025-02-17,1.0551189587597716,
2025-02-18,1.0547848757323508,
2025-02-19,1.0695795750961432,
2025-02-20,1.1203693135788568,
2025-02-21,1.1234322826744827,
2025-02-24,1.1231158126924905,
2025-02-25,1.2002767510572978,
2025-02-27,1.2491614653854923,
2025-02-28,1.1568363584612746,
2025-03-03,1.1789495971370825,
2025-03-04,1.159367312873735,
2025-03-05,1.181144619982828,
2025-03-06,1.1657163254088203,
2025-03-07,1.1971495697727756,
2025-03-10,1.1172177645946206,
2025-03-11,1.100836775624363,
2025-03-12,1.1520369488187507,
2025-03-13,1.200537506730523,
2025-03-17,1.166393680807392,
2025-03-18,1.1848905146909594,
2025-03-19,1.1649495194183237,
2025-03-20,1.2824933560210552,
2025-03-21,1.2849395379244577,
2025-03-24,1.0283795973047567,
2025-03-25,1.0301547869860446,
2025-03-26,1.064338462049412,
2025-03-27,1.1093411190971136,
2025-03-28,1.2573548947270152,
2025-04-01,0.960047660100558,
2025-04-02,0.9761364093726156,
2025-04-03,1.0060025849836969,
2025-04-04,0.9619208351787412,
2025-04-07,0.65,
2025-04-08,0.762238954219123,
2025-04-09,0.7810438614371329,
2025-04-11,0.8597690018539217,
2025-04-15,1.0102870015545589,
2025-04-16,1.024419474360594,
2025-04-17,1.0429514074710573,
2025-04-21,1.0453405791117485,
2025-04-22,1.0600421641580529,
2025-04-23,1.0383085453137173,
2025-04-24,1.0336904159424147,
2025-04-25,1.003569234596792,
2025-04-28,1.0187063862382026,
2025-04-29,1.008112414750015,
2025-04-30,0.980963896440444,
2025-05-05,0.9847565308537882,
2025-05-06,0.9644180879173686,
2025-05-07,0.9709618451094798,
2025-05-08,0.8910469216429802,
2025-05-09,0.8760330403167312,
2025-05-12,1.026477126888558,
2025-05-13,1.0301646041436137,
2025-05-14,1.077523526745694,
2025-05-15,1.0910555587305546,
2025-05-16,1.116163466669571,
2025-05-19,1.0661003135225802,
2025-05-20,1.07166771136966,
2025-05-21,1.0682712677137227,
2025-05-22,1.1023486415981625,
2025-05-23,1.1088063630086131,
2025-05-26,1.0520522622085051,
2025-05-27,1.010537062154221,
2025-05-28,1.0637053879116267,
2025-05-29,1.204133058089875,
2025-05-30,1.2157843344421786,
2025-06-02,1.1175015295312003,
2025-06-03,1.15747107472943,
2025-06-04,1.2074103961898972,
2025-06-05,1.2546403977749767,
2025-06-06,1.322032460940034,
2025-06-09,1.279114426868283,
2025-06-10,1.3024649474202463,
2025-06-11,1.2892568330771683,
2025-06-12,1.2339854459423223,
2025-06-13,1.1411935887531022,
2025-06-16,1.1498598353386007,
2025-06-17,1.1717253280577793,
2025-06-18,1.1686941422521335,
2025-06-19,1.158807640484324,
2025-06-20,1.1902378995965908,
2025-06-23,1.1511812853504688,
2025-06-24,1.1816964902358271,
2025-06-25,1.2433521959381806,
2025-06-26,1.2571524212781653,
2025-06-27,1.2516394153719517,
2025-06-30,1.2083204140855628,
2025-07-01,1.2328638539909849,
2025-07-02,1.2297807026286145,
2025-07-03,1.219881466960093,
2025-07-04,1.210631187748798,
2025-07-07,1.1674323578956294,
2025-07-08,1.1981621451806557,
2025-07-09,1.212096469715792,
2025-07-10,1.2228339183859145,
2025-07-11,1.195599605645124,
2025-07-14,1.167676678998452,
2025-07-15,1.221682756785104,
2025-07-16,1.2399322497990015,
2025-07-17,1.2301115295271152,
2025-07-18,1.1946839542691436,
2025-07-21,1.2233961780509466,
2025-07-22,1.2912230127616775,
2025-07-23,1.2966525591427622,
2025-07-24,1.2360416247489583,
2025-07-25,1.1287427654796909,
2025-07-28,0.979360084620465,
2025-07-29,1.0713185088463335,
2025-07-30,1.1258424583163502,
2025-07-31,1.0483477827781889,
2025-08-01,0.9435765592662432,
2025-08-04,0.9280586277295284,
2025-08-05,0.983656987696659,
2025-08-06,0.9175169499886626,
2025-08-07,0.989751432068849,
2025-08-08,0.9056386072546274,
2025-08-12,0.8639816957892799,
2025-08-13,0.9014872726652068,
2025-08-14,0.8724538095879264,
2025-08-18,0.8952752303786008,
2025-08-19,1.0194710554465058,
2025-08-20,1.025492216356897,
2025-08-21,1.1320668513419632,
2025-08-22,1.062073797183381,
2025-08-25,1.0730698699435155,
2025-08-26,0.9272284563648164,
2025-08-28,0.9351605627072088,
2025-08-29,1.1026713891625084,
2025-09-01,1.2891622863393355,
2025-09-02,1.23631997073413,
2025-09-03,1.3375996447748926,
2025-09-04,1.3062410270965097,
2025-09-05,1.2836736577762011,
2025-09-08,1.2413027013096665,
2025-09-09,1.247559027591149,
2025-09-10,1.249435067774003,
2025-09-11,1.2555284485580276,
2025-09-12,1.266711631683063,
2025-09-15,1.202867550142147,
2025-09-16,1.211633163844673,
2025-09-17,1.1985891348628506,
2025-09-18,1.2385550335142148,
2025-09-19,1.2061582295737372,
2025-09-22,1.09995604527478,
2025-09-23,1.079613403687822,
2025-09-24,1.0893959836093623,
2025-09-25,1.0144372556658128,
2025-09-26,0.8270618989129961,
2025-09-29,0.8479470064771092,
2025-09-30,0.917753361938262,
2025-10-01,1.134195546479169,
2025-10-03,1.1859641971183257,
2025-10-06,1.1402394317077438,
2025-10-07,1.1672079156732873,
2025-10-08,1.08987783592708,
2025-10-09,1.1358609697333872,
2025-10-10,1.136577540810663,
2025-10-13,0.9058896966365446,
2025-10-14,0.885548788581244,
2025-10-15,1.0461041617646516,
2025-10-16,0.9687849601253146,
2025-10-17,0.8157929440393348,
2025-10-20,0.8954081646776819,
2025-10-21,0.9221359408698276,
2025-10-23,0.8530013580589875,
2025-10-24,0.8997069984193904,
2025-10-27,0.8686148054779375,
2025-10-28,0.8659732094877283,
2025-10-29,0.8765176888297563,
2025-10-30,0.8784445582248837,
2025-10-31,0.8853193987153931,
2025-11-03,0.8340805217470165,
2025-11-04,0.8603702761711145,
2025-11-06,0.9078650885008792,
2025-11-07,0.8995090483581036,
2025-11-10,0.9477475072675248,
2025-11-11,0.9201327320264844,
2025-11-12,1.0015224505358546,
2025-11-13,0.9997756904470582,
2025-11-14,1.0621962502553877,
2025-11-17,1.1229586916765506,
2025-11-18,1.0371044558082585,
2025-11-19,1.0899746709841605,
2025-11-21,0.6719503074570674,
2025-11-24,0.8164747221837926,
2025-11-25,1.0688059418162703,
2025-11-26,1.1407544625248187,
2025-11-27,1.1832178426076916,
2025-11-28,1.2153697131989316,
2025-12-01,1.2012883066716962,
2025-12-02,1.2635749013702766,
2025-12-03,1.2408727844053695,
2025-12-04,1.27908398373529,
2025-12-05,1.3114668436853982,
2025-12-08,1.1693913177984436,
2025-12-09,1.1835197172426133,
2025-12-10,1.1761813290157497,
2025-12-11,1.2297322655395346,
2025-12-12,1.2432064529831572,
2025-12-15,1.2060788301538357,
2025-12-16,1.2112171695073664,
2025-12-17,1.2171750774748171,
2025-12-18,1.2124892314752318,
2025-12-19,1.2297064385702894,
2025-12-22,1.2081707508772304,
2025-12-23,1.235601386019098,
2025-12-24,1.2442040988205203,
2025-12-26,1.232355899748826,
2025-12-29,1.1369136947712608,
2025-12-30,1.13491294736673,
2025-12-31,1.1599399472146943,
2026-01-01,0.65,
2026-01-02,1.1119633513304572,
2026-01-05,1.068226295059277,
2026-01-06,1.0641897737553627,
2026-01-07,1.0657827368849493,
2026-01-08,1.0152699577789588,
2026-01-09,0.9925314926933464,
2026-01-12,0.9652359834996844,
2026-01-13,0.9820549373478584,
2026-01-14,0.9785216770806164,
2026-01-16,0.9809215279625564,
2026-01-19,0.9563279127437908,
2026-01-20,0.9076307798504516,
2026-01-21,0.8612780044166942,
2026-01-22,0.9056459355679832,
2026-01-23,0.8740957591391942,
2026-01-27,0.8785047834306612,
2026-01-28,0.945035790118225,
2026-01-29,0.96433155378855,
2026-01-30,0.9582631960466436,
2026-02-01,0.7662719165951952,
2026-02-02,0.9529269980026188,
2026-02-03,1.0257156170308437,
2026-02-04,1.0807056683260874,
2026-02-05,1.0986447929277103,
2026-02-06,1.1263653281001025,
2026-03-13,0.65,
2026-03-16,0.7522586405317754,
2026-03-17,0.8515410747794729,
2026-03-18,1.0,
2026-03-19,1.0,
2026-03-20,1.0,
2026-03-23,0.7933517635285421,
2026-03-24,0.8686698758036664,
2026-03-25,0.8903150276566049,
2026-03-27,1.0,
2026-03-29,1.3,
2026-03-30,1.3,
2026-03-31,1.3,
2026-04-01,1.3,
2026-04-02,1.3,
2026-04-03,1.3,
2026-04-06,1.3,vix_estimate
2026-04-07,1.3,vix_estimate
2026-04-08,0.95,vix_estimate
2026-04-09,1.1,vix_estimate
2026-04-10,0.95,vix_estimate
2026-04-13,1.1,vix_estimate
