date,spread
2016-03-31,1.5930000096559525
2016-04-01,1.574000060558319
2016-04-04,1.5960000455379486
2016-04-05,1.50900000333786
2016-04-06,1.534999996423721
2016-04-07,1.4709999859333038
2016-04-08,1.5020000338554382
2016-04-11,1.513999983668327
2016-04-12,1.5510000139474869
2016-04-13,1.5389999598264694
2016-04-14,1.566000014543533
2016-04-15,1.5419999808073044
2016-04-18,1.5750000029802322
2016-04-19,1.5679999887943268
2016-04-20,1.6359999775886536
2016-04-21,1.645000010728836
2016-04-22,1.6630000174045565
2016-04-25,1.6639999449253082
2016-04-26,1.6859999895095823
2016-04-27,1.6150000095367432
2016-04-28,1.6280000656843183
2016-04-29,1.626000002026558
2016-05-02,1.6800000071525574
2016-05-03,1.5969999581575394
2016-05-04,1.5860000401735306
2016-05-05,1.563999980688095
2016-05-06,1.5990000367164612
2016-05-09,1.556999996304512
2016-05-10,1.516999989748001
2016-05-11,1.488999992609024
2016-05-12,1.4989999830722809
2016-05-13,1.4470000565052032
2016-05-16,1.495000034570694
2016-05-17,1.4909999370574951
2016-05-18,1.6099999845027924
2016-05-19,1.5550000369548798
2016-05-20,1.5509999692440033
2016-05-23,1.5250000655651093
2016-05-24,1.515999972820282
2016-05-25,1.5550000071525574
2016-05-26,1.5479999482631683
2016-05-27,1.5529999434947968
2016-05-31,1.5509999990463257
2016-06-01,1.5509999692440033
2016-06-02,1.5409999787807465
2016-06-03,1.433999985456467
2016-06-06,1.4730000495910645
2016-06-07,1.4480000734329224
2016-06-08,1.4709999710321426
2016-06-09,1.4399999529123306
2016-06-10,1.399000063538551
2016-06-13,1.371000051498413
2016-06-14,1.347999930381775
2016-06-15,1.340999960899353
2016-06-16,1.319000005722046
2016-06-17,1.370000034570694
2016-06-20,1.4219999611377716
2016-06-21,1.4320000410079956
2016-06-22,1.4169999361038208
2016-06-23,1.4639999568462372
2016-06-24,1.3409999907016754
2016-06-27,1.225000038743019
2016-06-28,1.2009999752044678
2016-06-29,1.222000002861023
2016-06-30,1.2400000393390656
2016-07-01,1.2129999697208405
2016-07-05,1.1289999783039093
2016-07-06,1.121999979019165
2016-07-07,1.1169999539852142
2016-07-08,1.093000054359436
2016-07-11,1.1590000092983246
2016-07-12,1.2180000245571136
2016-07-13,1.170000046491623
2016-07-14,1.2280000150203705
2016-07-15,1.2959999740123749
2016-07-18,1.2990000247955322
2016-07-19,1.2479999661445618
2016-07-20,1.26500004529953
2016-07-21,1.2620000541210177
2016-07-22,1.267000049352646
2016-07-25,1.2729999721050262
2016-07-26,1.254999965429306
2016-07-27,1.2319999933242798
2016-07-28,1.2910000383853912
2016-07-29,1.2179999500513077
2016-08-01,1.2580000460147858
2016-08-02,1.2569999396800997
2016-08-03,1.27400004863739
2016-08-04,1.2550000250339508
2016-08-05,1.3320000171661377
2016-08-08,1.3329999446868896
2016-08-09,1.251999944448471
2016-08-10,1.2359999418258667
2016-08-11,1.2979999482631683
2016-08-12,1.2519999742507937
2016-08-15,1.2779999673366549
2016-08-16,1.287999987602234
2016-08-17,1.2730000019073486
2016-08-18,1.2510000169277191
2016-08-19,1.2849999368190763
2016-08-22,1.2590000331401825
2016-08-23,1.2479999661445618
2016-08-24,1.2540000081062317
2016-08-25,1.272000014781952
2016-08-26,1.3299999833106997
2016-08-29,1.2609999775886536
2016-08-30,1.2450000643730164
2016-08-31,1.2479999661445618
2016-09-01,1.2550000548362732
2016-09-02,1.29299995303154
2016-09-06,1.2399999797344208
2016-09-07,1.210999995470047
2016-09-08,1.2830000519752502
2016-09-09,1.3390000462532043
2016-09-12,1.3220000565052032
2016-09-13,1.388999968767166
2016-09-14,1.3740000128746033
2016-09-15,1.4249999523162842
2016-09-16,1.4279999732971191
2016-09-19,1.457999974489212
2016-09-20,1.399999976158142
2016-09-21,1.4449999779462814
2016-09-22,1.4719999730587006
2016-09-23,1.4500000029802322
2016-09-26,1.4159999936819077
2016-09-27,1.3009999990463257
2016-09-28,1.3040000200271606
2016-09-29,1.322000041604042
2016-09-30,1.3480000495910645
2016-10-03,1.3339999914169312
2016-10-04,1.3679999709129331
2016-10-05,1.4029999673366549
2016-10-06,1.4319999814033508
2016-10-07,1.425999939441681
2016-10-10,1.4150000512599945
2016-10-11,1.4389999508857727
2016-10-12,1.4379999935626984
2016-10-13,1.4630000293254852
2016-10-14,1.504000037908554
2016-10-17,1.4710000455379486
2016-10-18,1.415999948978424
2016-10-19,1.428999960422516
2016-10-20,1.4269999861717224
2016-10-21,1.425000011920929
2016-10-24,1.4500000178813934
2016-10-25,1.4330000281333923
2016-10-26,1.476999968290329
2016-10-27,1.5680000483989716
2016-10-28,1.5720000267028809
2016-10-31,1.539000004529953
2016-11-01,1.4750000536441803
2016-11-02,1.4540000259876251
2016-11-03,1.4540000259876251
2016-11-04,1.4249999821186066
2016-11-07,1.437999963760376
2016-11-08,1.44200000166893
2016-11-09,1.6540000140666962
2016-11-10,1.6590000987052915
2016-11-14,1.7189998626708984
2016-11-15,1.7499999105930328
2016-11-16,1.7700000405311584
2016-11-17,1.8560000360012048
2016-11-18,1.917000025510788
2016-11-21,1.9189999997615808
2016-11-22,1.8460001051425927
2016-11-23,1.8720000982284544
2016-11-25,1.891999989748001
2016-11-28,1.8699999451637268
2016-11-29,1.834000051021576
2016-11-30,1.9000000357627869
2016-12-01,1.9829999804496763
2016-12-02,1.935000091791153
2016-12-05,1.9340000748634336
2016-12-06,1.9109998941421509
2016-12-07,1.858999878168106
2016-12-08,1.897000074386597
2016-12-09,1.944000005722046
2016-12-12,1.9790000915527344
2016-12-13,1.9579999446868896
2016-12-14,2.002000093460083
2016-12-15,2.091999918222428
2016-12-16,2.1119998693466187
2016-12-19,2.0640000700950623
2016-12-20,2.055000066757202
2016-12-21,2.0429999828338623
2016-12-22,2.0599999725818634
2016-12-23,2.0429999828338623
2016-12-27,2.0679999589920044
2016-12-28,2.0110000371932983
2016-12-29,2.037000000476837
2016-12-30,1.966000109910965
2017-01-03,1.9750000536441803
2017-01-04,1.9339998960494995
2017-01-05,1.8600000143051147
2017-01-06,1.914999961853028
2017-01-09,1.8909999132156368
2017-01-10,1.875999927520752
2017-01-11,1.8719998896121977
2017-01-12,1.8580000400543213
2017-01-13,1.8670001029968264
2017-01-17,1.813999891281128
2017-01-18,1.8739999532699585
2017-01-19,1.9560000896453853
2017-01-20,1.9870000183582304
2017-01-23,1.930000126361847
2017-01-24,1.9779999554157257
2017-01-25,2.0399999916553497
2017-01-26,2.0199998915195465
2017-01-27,1.982999950647354
2017-01-30,1.9880000352859497
2017-01-31,1.950999975204468
2017-02-01,1.9739999771118164
2017-02-02,1.9820000231266024
2017-02-03,2.002999931573868
2017-02-06,1.9100000858306885
2017-02-07,1.8639999628067017
2017-02-08,1.826000094413757
2017-02-09,1.8669999837875368
2017-02-10,1.8859999179840088
2017-02-13,1.9110000133514404
2017-02-14,1.9350000023841856
2017-02-15,1.982000112533569
2017-02-16,1.9420000314712524
2017-02-17,1.9169999361038208
2017-02-21,1.9220000505447388
2017-02-22,1.9079999923706048
2017-02-23,1.890000015497208
2017-02-24,1.8189999163150787
2017-02-27,1.878999948501587
2017-02-28,1.8350000381469729
2017-03-01,1.8480000495910645
2017-03-02,1.844000101089477
2017-03-03,1.8090000748634336
2017-03-06,1.7889999747276306
2017-03-07,1.775999903678894
2017-03-08,1.8440000414848328
2017-03-09,1.8850000500679016
2017-03-10,1.85699999332428
2017-03-13,1.8800000548362727
2017-03-14,1.8420000076293943
2017-03-15,1.7929999232292175
2017-03-16,1.8140000700950625
2017-03-17,1.7929999232292175
2017-03-20,1.7630000710487366
2017-03-21,1.683000087738037
2017-03-22,1.647999882698059
2017-03-23,1.6699999570846558
2017-03-24,1.652000069618225
2017-03-27,1.6149998903274536
2017-03-28,1.6359999179840088
2017-03-29,1.6309999227523804
2017-03-30,1.657999873161316
2017-03-31,1.6579999327659607
2017-04-03,1.6099998950958252
2017-04-04,1.569999933242798
2017-04-05,1.5770001411437988
2017-04-06,1.5549999475479126
2017-04-07,1.5749999284744265
2017-04-10,1.5730000734329224
2017-04-11,1.498000085353851
2017-04-12,1.503000020980835
2017-04-13,1.4420000910758972
2017-04-17,1.4620000720024109
2017-04-18,1.3739998936653135
2017-04-19,1.416999876499176
2017-04-20,1.4709999561309814
2017-04-21,1.4739999771118164
2017-04-24,1.503000020980835
2017-04-25,1.5189998745918274
2017-04-26,1.508000135421753
2017-04-27,1.5109999775886536
2017-04-28,1.502000093460083
2017-05-01,1.540000021457672
2017-05-02,1.453000009059906
2017-05-03,1.4610000252723694
2017-05-04,1.500999927520752
2017-05-05,1.484000027179718
2017-05-08,1.5059999227523804
2017-05-09,1.5170000791549685
2017-05-10,1.5390000343322754
2017-05-11,1.540000081062317
2017-05-12,1.4800000190734863
2017-05-15,1.475000083446503
2017-05-16,1.4390000104904177
2017-05-17,1.3410000801086426
2017-05-18,1.340000033378601
2017-05-19,1.3569998741149902
2017-05-22,1.375999927520752
2017-05-23,1.3720000982284546
2017-05-24,1.3610000610351562
2017-05-25,1.3470001220703125
2017-05-26,1.3399999737739563
2017-05-30,1.3069999814033508
2017-05-31,1.246000111103058
2017-06-01,1.268999993801117
2017-06-02,1.2059999108314514
2017-06-05,1.2339999079704285
2017-06-06,1.1890000700950625
2017-06-07,1.2049999833106997
2017-06-08,1.2210000157356262
2017-06-09,1.2189998626708984
2017-06-12,1.240000069141388
2017-06-13,1.2240000367164612
2017-06-14,1.1550000309944153
2017-06-15,1.168999969959259
2017-06-16,1.1720000505447388
2017-06-19,1.2050000429153442
2017-06-20,1.1600001454353333
2017-06-21,1.1869999766349792
2017-06-22,1.2200000882148745
2017-06-23,1.2110000252723694
2017-06-26,1.2040000557899475
2017-06-27,1.2079999446868896
2017-06-28,1.2359999418258667
2017-06-29,1.2639999389648438
2017-06-30,1.3090000748634338
2017-07-03,1.3459999561309814
2017-07-05,1.314000129699707
2017-07-06,1.3619998693466189
2017-07-07,1.3849998712539673
2017-07-10,1.3580000400543213
2017-07-11,1.3289999961853027
2017-07-12,1.303999900817871
2017-07-13,1.3350000381469729
2017-07-14,1.3109999895095823
2017-07-17,1.2890000343322754
2017-07-18,1.2230000495910645
2017-07-19,1.182999849319458
2017-07-20,1.152999997138977
2017-07-21,1.0940001010894775
2017-07-24,1.1039999723434448
2017-07-25,1.1829999685287476
2017-07-26,1.187000036239624
2017-07-27,1.2319999933242798
2017-07-28,1.2360000610351562
2017-07-31,1.2390000820159912
2017-08-01,1.1929999589920044
2017-08-02,1.2120001316070557
2017-08-03,1.1699999570846558
2017-08-04,1.2139999866485596
2017-08-07,1.2239999771118164
2017-08-08,1.253000020980835
2017-08-09,1.215999960899353
2017-08-10,1.1939998865127563
2017-08-11,1.175999879837036
2017-08-14,1.2160000801086426
2017-08-15,1.2580000162124634
2017-08-16,1.241000056266785
2017-08-17,1.220999896526337
2017-08-18,1.206000030040741
2017-08-21,1.2150000929832458
2017-08-22,1.21999990940094
2017-08-23,1.190999984741211
2017-08-24,1.1959999799728394
2017-08-25,1.173999905586243
2017-08-28,1.153999924659729
2017-08-29,1.125999927520752
2017-08-30,1.144999861717224
2017-08-31,1.143000066280365
2017-09-01,1.1720000505447388
2017-09-05,1.0869999527931211
2017-09-06,1.0700000524520874
2017-09-07,1.0380001068115234
2017-09-08,1.0410001277923584
2017-09-11,1.1050000190734863
2017-09-12,1.152999997138977
2017-09-13,1.1769999265670776
2017-09-14,1.1690000295639038
2017-09-15,1.191999912261963
2017-09-18,1.2290000915527344
2017-09-19,1.225000023841858
2017-09-20,1.256999969482422
2017-09-21,1.2700001001358032
2017-09-22,1.2590000629425049
2017-09-25,1.222000002861023
2017-09-26,1.186000108718872
2017-09-27,1.2710000276565552
2017-09-28,1.2790000438690186
2017-09-29,1.2979999780654907
2017-10-02,1.3239998817443848
2017-10-03,1.2990001440048218
2017-10-04,1.2869999408721924
2017-10-05,1.306999921798706
2017-10-06,1.3269999027252195
2017-10-09,1.3160001039505005
2017-10-10,1.290000081062317
2017-10-11,1.277000069618225
2017-10-12,1.2699999809265137
2017-10-13,1.2300000190734863
2017-10-16,1.2519999742507937
2017-10-17,1.2250001430511477
2017-10-18,1.2710000276565552
2017-10-19,1.25600004196167
2017-10-20,1.305999994277954
2017-10-23,1.3059998750686646
2017-10-24,1.307999849319458
2017-10-25,1.3610000610351562
2017-10-26,1.3719998598098757
2017-10-27,1.3550000190734863
2017-10-30,1.2949998378753662
2017-10-31,1.2529999017715454
2017-11-01,1.2379999160766602
2017-11-02,1.2089998722076416
2017-11-03,1.194999933242798
2017-11-06,1.1619999408721924
2017-11-07,1.11899995803833
2017-11-08,1.1299999952316284
2017-11-09,1.1280001401901243
2017-11-10,1.2000000476837158
2017-11-13,1.2150001525878906
2017-11-14,1.1410000324249268
2017-11-15,1.1050000190734863
2017-11-16,1.13100004196167
2017-11-17,1.1140000820159912
2017-11-20,1.131999969482422
2017-11-21,1.084999918937683
2017-11-22,1.0570000410079956
2017-11-24,1.0999999046325684
2017-11-27,1.1050000190734863
2017-11-28,1.0730000734329224
2017-11-29,1.1179999113082886
2017-11-30,1.1790000200271606
2017-12-01,1.1269999742507937
2017-12-04,1.133999943733215
2017-12-05,1.0729999542236328
2017-12-06,1.066999912261963
2017-12-07,1.1159999370574951
2017-12-08,1.1299998760223389
2017-12-11,1.121999979019165
2017-12-12,1.0930001735687256
2017-12-13,1.0759999752044678
2017-12-14,1.062999963760376
2017-12-15,1.0700000524520874
2017-12-18,1.0769999027252195
2017-12-19,1.1100000143051147
2017-12-20,1.1469999551773071
2017-12-21,1.1609998941421509
2017-12-22,1.1869999170303345
2017-12-26,1.1640000343322754
2017-12-27,1.00600004196167
2017-12-28,1.0619999170303345
2017-12-29,1.0499999523162842
2018-01-02,1.0869998931884766
2018-01-03,1.0770000219345093
2018-01-04,1.0830000638961792
2018-01-05,1.1060000658035278
2018-01-08,1.100000023841858
2018-01-09,1.13100004196167
2018-01-10,1.1549999713897705
2018-01-11,1.1279999017715454
2018-01-12,1.1420000791549685
2018-01-16,1.1489999294281006
2018-01-17,1.1630001068115234
2018-01-18,1.2060000896453855
2018-01-19,1.2340000867843628
2018-01-22,1.274999976158142
2018-01-23,1.2110000848770142
2018-01-24,1.2440000772476196
2018-01-25,1.2280000448226929
2018-01-26,1.2739999294281006
2018-01-29,1.3239998817443848
2018-01-30,1.3010001182556152
2018-01-31,1.290000081062317
2018-02-01,1.3200000524520874
2018-02-02,1.4040000438690186
2018-02-05,1.3359999656677246
2018-02-06,1.279999852180481
2018-02-07,1.3290001153945925
2018-02-08,1.3360000848770142
2018-02-09,1.3040000200271606
2018-02-12,1.3220001459121704
2018-02-13,1.269999861717224
2018-02-14,1.3630001544952393
2018-02-15,1.3310000896453855
2018-02-16,1.3070000410079956
2018-02-20,1.319999933242798
2018-02-21,1.3350000381469729
2018-02-22,1.312000036239624
2018-02-23,1.2660000324249268
2018-02-26,1.250999927520752
2018-02-27,1.2730000019073486
2018-02-28,1.25
2018-03-01,1.21399986743927
2018-03-02,1.252000093460083
2018-03-05,1.25600004196167
2018-03-06,1.2340000867843628
2018-03-07,1.2329999208450315
2018-03-08,1.2309999465942385
2018-03-09,1.2590000629425049
2018-03-12,1.2269998788833618
2018-03-13,1.1579999923706057
2018-03-14,1.0989998579025269
2018-03-15,1.0929999351501465
2018-03-16,1.1100000143051147
2018-03-19,1.1169999837875366
2018-03-20,1.1209999322891235
2018-03-21,1.1970000267028809
2018-03-22,1.14900004863739
2018-03-23,1.1419999599456787
2018-03-26,1.1379998922348022
2018-03-27,1.0529999732971191
2018-03-28,1.0800000429153442
2018-03-29,1.0709999799728394
2018-04-02,1.0490001440048218
2018-04-03,1.0709998607635498
2018-04-04,1.1200001239776611
2018-04-05,1.1570000648498535
2018-04-06,1.095000147819519
2018-04-09,1.1110000610351562
2018-04-10,1.1019998788833618
2018-04-11,1.097000002861023
2018-04-12,1.1290000677108765
2018-04-13,1.1109999418258667
2018-04-16,1.11899995803833
2018-04-17,1.0589998960494995
2018-04-18,1.0970001220703125
2018-04-19,1.13100004196167
2018-04-20,1.1859999895095823
2018-04-23,1.190000057220459
2018-04-24,1.1600000858306885
2018-04-25,1.2089998722076416
2018-04-26,1.2050000429153442
2018-04-27,1.187000036239624
2018-04-30,1.1730000972747805
2018-05-01,1.1660001277923584
2018-05-02,1.1790000200271606
2018-05-03,1.158000111579895
2018-05-04,1.1510000228881836
2018-05-07,1.1570000648498535
2018-05-08,1.1340000629425049
2018-05-09,1.1589999198913574
2018-05-10,1.125999927520752
2018-05-11,1.1109999418258667
2018-05-14,1.1399998664855957
2018-05-15,1.204999923706055
2018-05-16,1.2300000190734863
2018-05-17,1.2459999322891235
2018-05-18,1.2119998931884766
2018-05-21,1.2020000219345093
2018-05-22,1.1720000505447388
2018-05-23,1.1299999952316284
2018-05-24,1.1209999322891235
2018-05-25,1.0779999494552612
2018-05-29,0.9279998540878296
2018-05-30,0.9639999866485596
2018-05-31,0.9520000219345092
2018-06-01,1.0269999504089355
2018-06-04,1.0720000267028809
2018-06-05,1.0159999132156372
2018-06-06,1.0749999284744265
2018-06-07,1.0480000972747805
2018-06-08,1.0570000410079956
2018-06-11,1.0889999866485596
2018-06-12,1.069000005722046
2018-06-13,1.0820000171661377
2018-06-14,1.0630000829696655
2018-06-15,1.0360000133514404
2018-06-18,1.043000102043152
2018-06-19,0.994999885559082
2018-06-20,1.0399999618530271
2018-06-21,1.0070000886917114
2018-06-22,1.03000009059906
2018-06-25,1.0219999551773071
2018-06-26,0.9870001077651978
2018-06-27,0.9469999074935912
2018-06-28,0.966999888420105
2018-06-29,0.968999981880188
2018-07-02,0.9709999561309814
2018-07-03,0.90500009059906
2018-07-05,0.9299999475479126
2018-07-06,0.9260001182556152
2018-07-09,0.944999933242798
2018-07-10,0.937999963760376
2018-07-11,0.9220000505447388
2018-07-12,0.9249999523162842
2018-07-13,0.9030001163482666
2018-07-16,0.9200000762939452
2018-07-17,0.8890000581741333
2018-07-18,0.9149999618530272
2018-07-19,0.8989999294281006
2018-07-20,0.962000012397766
2018-07-23,1.0449999570846558
2018-07-24,0.988999843597412
2018-07-25,0.9830001592636108
2018-07-26,1.029999852180481
2018-07-27,1.0149999856948853
2018-07-30,1.029999852180481
2018-07-31,0.9789999723434448
2018-08-01,1.024999976158142
2018-08-02,1.0210000276565552
2018-08-03,0.993000030517578
2018-08-06,0.96999990940094
2018-08-07,0.9650001525878906
2018-08-08,0.9630000591278076
2018-08-09,0.929999828338623
2018-08-10,0.8570001125335693
2018-08-13,0.8820000886917114
2018-08-14,0.8619999885559082
2018-08-15,0.8320000171661377
2018-08-16,0.8559999465942383
2018-08-17,0.8779999017715454
2018-08-20,0.8299999237060547
2018-08-21,0.8090000152587891
2018-08-22,0.7879998683929443
2018-08-23,0.7880001068115234
2018-08-24,0.7779998779296875
2018-08-27,0.7880001068115234
2018-08-28,0.8059999942779541
2018-08-29,0.8040001392364502
2018-08-30,0.8019998073577881
2018-08-31,0.7979998588562012
2018-09-04,0.8339998722076416
2018-09-05,0.812000036239624
2018-09-06,0.7990000247955322
2018-09-07,0.8539998531341553
2018-09-10,0.8540000915527344
2018-09-11,0.8689999580383301
2018-09-12,0.8580000400543213
2018-09-13,0.8700001239776611
2018-09-14,0.8910000324249268
2018-09-17,0.8929998874664307
2018-09-18,0.9230000972747804
2018-09-19,0.9630000591278076
2018-09-20,0.9600000381469728
2018-09-21,0.945000171661377
2018-09-24,0.9550001621246338
2018-09-25,0.9340000152587892
2018-09-26,0.9010000228881836
2018-09-27,0.9159998893737792
2018-09-28,0.9059998989105223
2018-10-01,0.9249999523162842
2018-10-02,0.8810000419616699
2018-10-03,0.9909999370574952
2018-10-04,1.0269999504089355
2018-10-05,1.059999942779541
2018-10-08,1.068000078201294
2018-10-09,1.0230000019073486
2018-10-10,1.0049998760223389
2018-10-11,0.9179999828338624
