date,spread
2018-10-12,0.9230000972747804
2018-10-15,0.9330000877380372
2018-10-16,0.8959999084472656
2018-10-17,0.9189999103546144
2018-10-18,0.9199998378753662
2018-10-19,0.937999963760376
2018-10-22,0.9380002021789552
2018-10-23,0.875999927520752
2018-10-24,0.8389999866485596
2018-10-25,0.8559999465942383
2018-10-26,0.8039999008178711
2018-10-29,0.8269999027252197
2018-10-30,0.8269999027252197
2018-10-31,0.8809998035430908
2018-11-01,0.874000072479248
2018-11-02,0.9409999847412108
2018-11-05,0.9330000877380372
2018-11-06,0.9040000438690186
2018-11-07,0.9030001163482666
2018-11-08,0.930999994277954
2018-11-09,0.8889999389648438
2018-11-12,0.8860001564025879
2018-11-13,0.8499999046325684
2018-11-14,0.7949998378753662
2018-11-15,0.8080000877380371
2018-11-16,0.7739999294281006
2018-11-19,0.7569999694824219
2018-11-20,0.7130000591278076
2018-11-21,0.7110002040863037
2018-11-23,0.7059998512268066
2018-11-26,0.7290000915527344
2018-11-27,0.7020001411437988
2018-11-28,0.7089998722076416
2018-11-29,0.7250001430511475
2018-11-30,0.7049999237060547
2018-12-03,0.7039999961853027
2018-12-04,0.5590000152587891
2018-12-06,0.5230000019073486
2018-12-07,0.5099999904632568
2018-12-10,0.5260000228881836
2018-12-11,0.5090000629425049
2018-12-12,0.5309998989105225
2018-12-13,0.5480000972747803
2018-12-14,0.5230000019073486
2018-12-17,0.5170001983642578
2018-12-18,0.496999979019165
2018-12-19,0.440000057220459
2018-12-20,0.4539999961853027
2018-12-21,0.4620001316070556
2018-12-24,0.4160001277923584
2018-12-26,0.4169998168945312
2018-12-27,0.3949999809265136
2018-12-28,0.4079999923706054
2018-12-31,0.3860001564025879
2019-01-02,0.2960000038146972
2019-01-03,0.1989998817443847
2019-01-04,0.3009998798370361
2019-01-07,0.3289999961853027
2019-01-08,0.3159999847412109
2019-01-09,0.3379998207092285
2019-01-10,0.3559999465942383
2019-01-11,0.3310000896453857
2019-01-14,0.3500001430511474
2019-01-15,0.3280000686645508
2019-01-16,0.3680000305175781
2019-01-17,0.3940000534057617
2019-01-18,0.4359998703002929
2019-01-22,0.3849999904632568
2019-01-23,0.4020001888275146
2019-01-24,0.4069998264312744
2019-01-25,0.4249999523162842
2019-01-28,0.4110000133514404
2019-01-29,0.3469998836517334
2019-01-30,0.3299999237060547
2019-01-31,0.2950000762939453
2019-02-01,0.3510000705718994
2019-02-04,0.3889999389648437
2019-02-05,0.3369998931884765
2019-02-06,0.3369998931884765
2019-02-07,0.2969999313354492
2019-02-08,0.2669999599456787
2019-02-11,0.2860000133514404
2019-02-12,0.3059999942779541
2019-02-13,0.3350000381469726
2019-02-14,0.2840001583099365
2019-02-15,0.2960000038146972
2019-02-19,0.2740001678466797
2019-02-20,0.2710001468658447
2019-02-21,0.2929999828338623
2019-02-22,0.2620000839233398
2019-02-25,0.2800002098083496
2019-02-26,0.2359998226165771
2019-02-27,0.3000001907348633
2019-02-28,0.3280000686645508
2019-03-01,0.377000093460083
2019-03-04,0.3469998836517334
2019-03-05,0.3219997882843017
2019-03-06,0.2869999408721924
2019-03-07,0.2409999370574951
2019-03-08,0.2320001125335693
2019-03-11,0.2629997730255127
2019-03-12,0.2100000381469726
2019-03-13,0.2230000495910644
2019-03-14,0.2420001029968261
2019-03-15,0.2049999237060547
2019-03-18,0.2170000076293945
2019-03-19,0.2090001106262207
2019-03-20,0.127000093460083
2019-03-21,0.1289999485015869
2019-03-22,0.056999921798706
2019-03-25,0.0299999713897705
2019-03-26,0.0090000629425048
2019-03-27,-0.0039999485015869
2019-03-28,0.0190000534057617
2019-03-29,0.0859999656677246
2019-04-01,0.1740000247955322
2019-04-02,0.1110000610351562
2019-04-03,0.1440000534057617
2019-04-04,0.1420001983642578
2019-04-05,0.1310000419616699
2019-04-08,0.1540000438690185
2019-04-09,0.1340000629425048
2019-04-10,0.1140000820159912
2019-04-11,0.1389999389648437
2019-04-12,0.184999942779541
2019-04-15,0.1930000782012939
2019-04-16,0.2139999866485595
2019-04-17,0.2119998931884765
2019-04-18,0.1949999332427978
2019-04-22,0.2149999141693115
2019-04-23,0.179999828338623
2019-04-24,0.1470000743865966
2019-04-25,0.1689999103546142
2019-04-26,0.1450002193450927
2019-04-29,0.1760001182556152
2019-04-30,0.1410000324249267
2019-05-01,0.1480000019073486
2019-05-02,0.1790001392364502
2019-05-03,0.1629998683929443
2019-05-06,0.1370000839233398
2019-05-07,0.0799999237060546
2019-05-08,0.1120002269744873
2019-05-09,0.0870001316070556
2019-05-10,0.0850000381469726
2019-05-13,0.0550000667572021
2019-05-14,0.0659999847412109
2019-05-15,0.0290000438690185
2019-05-16,0.0669999122619628
2019-05-17,0.0629999637603759
2019-05-20,0.0959999561309814
2019-05-21,0.0960001945495605
2019-05-22,0.0729999542236328
2019-05-23,-0.0069999694824218
2019-05-24,0.0359997749328613
2019-05-28,-0.0300002098083496
2019-05-29,-0.062000036239624
2019-05-30,-0.0829999446868896
2019-05-31,-0.1510000228881836
2019-06-03,-0.1989998817443847
2019-06-04,-0.1760001182556152
2019-06-05,-0.1620001792907714
2019-06-06,-0.1310000419616699
2019-06-07,-0.1309998035430908
2019-06-10,-0.0770001411437988
2019-06-11,-0.0729999542236328
2019-06-12,-0.0379998683929443
2019-06-13,-0.0490000247955322
2019-06-14,-0.0320000648498535
2019-06-17,-0.0520000457763671
2019-06-18,-0.1080000400543212
2019-06-19,-0.0959999561309814
2019-06-20,-0.0770001411437988
2019-06-21,0.0130000114440917
2019-06-24,-0.0370001792907714
2019-06-25,-0.0889999866485595
2019-06-26,-0.0439999103546142
2019-06-27,-0.0799999237060546
2019-06-28,-0.0350000858306884
2019-07-01,-0.0310001373291015
2019-07-02,-0.1720000505447387
2019-07-03,-0.1970001459121704
2019-07-05,-0.1150000095367431
2019-07-08,-0.1440000534057617
2019-07-09,-0.1410000324249267
2019-07-10,-0.0690000057220459
2019-07-11,0.0219998359680175
2019-07-12,0.0160000324249267
2019-07-15,0.0069999694824218
2019-07-16,0.0190000534057617
2019-07-17,-0.0119998455047607
2019-07-18,0.0250000953674316
2019-07-19,0.0350000858306884
2019-07-22,0.0179998874664306
2019-07-23,0.0409998893737793
2019-07-24,0.0099999904632568
2019-07-25,0.0139999389648437
2019-07-26,0.0180001258850097
2019-07-29,0.0050001144409179
2019-07-30,0.0210001468658447
2019-07-31,-0.0090000629425048
2019-08-01,-0.1359999179840088
2019-08-02,-0.1449999809265136
2019-08-05,-0.2179999351501464
2019-08-06,-0.2560000419616699
2019-08-07,-0.284000039100647
2019-08-08,-0.2540000677108764
2019-08-09,-0.2160000801086425
2019-08-12,-0.2889999151229858
2019-08-13,-0.2750000953674316
2019-08-14,-0.3270000219345093
2019-08-15,-0.3140000104904175
2019-08-16,-0.2839999198913574
2019-08-19,-0.2549999952316284
2019-08-20,-0.3389999866485595
2019-08-21,-0.3509999513626098
2019-08-22,-0.3279999494552612
2019-08-23,-0.3819999694824219
2019-08-26,-0.3880000114440918
2019-08-27,-0.4529999494552612
2019-08-28,-0.4740000963211059
2019-08-29,-0.4240000247955322
2019-08-30,-0.4269999265670776
2019-09-03,-0.4440000057220459
2019-09-04,-0.4459999799728393
2019-09-05,-0.3549998998641968
2019-09-06,-0.3600000143051147
2019-09-09,-0.2860000133514404
2019-09-10,-0.2109999656677246
2019-09-11,-0.1799999475479126
2019-09-12,-0.1039999723434448
2019-09-13,0.0030000209808349
2019-09-16,-0.1040000915527343
2019-09-17,-0.1259999275207519
2019-09-18,-0.0939999818801879
2019-09-19,-0.1089999675750732
2019-09-20,-0.0950000286102294
2019-09-23,-0.1370000839233398
2019-09-24,-0.2450000047683715
2019-09-25,-0.1130000352859497
2019-09-26,-0.0850000381469726
2019-09-27,-0.0550000667572021
2019-09-30,-0.0950000286102294
2019-10-01,-0.1089999675750732
2019-10-02,-0.1390000581741333
2019-10-03,-0.1289999485015869
2019-10-04,-0.1399999856948852
2019-10-07,-0.1200000047683715
2019-10-08,-0.1180000305175781
2019-10-09,-0.0390000343322753
2019-10-10,0.024999976158142
2019-10-11,0.1289999485015869
2019-10-14,0.1150000095367431
2019-10-15,0.152999997138977
2019-10-16,0.1330000162124633
2019-10-17,0.1319999694824218
2019-10-18,0.121999979019165
2019-10-21,0.1670000553131103
2019-10-22,0.152999997138977
2019-10-23,0.1439999341964721
2019-10-24,0.1430000066757202
2019-10-25,0.1759999990463256
2019-10-28,0.2480000257492065
2019-10-29,0.2400000095367431
2019-10-30,0.2029999494552612
2019-10-31,0.1929999589920044
2019-11-01,0.2430000305175781
2019-11-04,0.2829999923706054
2019-11-05,0.3480000495910644
2019-11-06,0.2990000247955322
2019-11-07,0.4079999923706054
2019-11-08,0.4229999780654907
2019-11-11,0.4299999475479126
2019-11-12,0.3760000467300415
2019-11-13,0.3350000381469726
2019-11-14,0.2870000600814819
2019-11-15,0.3059999942779541
2019-11-18,0.2849999666213989
2019-11-19,0.2610000371932983
2019-11-20,0.218000054359436
2019-11-21,0.2419999837875366
2019-11-22,0.2310000658035278
2019-11-25,0.2190001010894775
2019-11-26,0.1749999523162841
2019-11-27,0.2019999027252197
2019-11-29,0.2360000610351562
2019-12-02,0.2979999780654907
2019-12-03,0.1710000038146972
2019-12-04,0.2829999923706054
2019-12-05,0.3040000200271606
2019-12-06,0.3619999885559082
2019-12-09,0.3309999704360962
2019-12-10,0.3179999589920044
2019-12-11,0.2699999809265136
2019-12-12,0.3669999837875366
2019-12-13,0.2960000038146972
2019-12-16,0.3669999837875366
2019-12-17,0.3590000867843628
2019-12-18,0.406000018119812
2019-12-19,0.375
2019-12-20,0.3890000581741333
2019-12-23,0.4149999618530273
2019-12-24,0.371999979019165
2019-12-26,0.3700000047683716
2019-12-27,0.3559999465942383
2019-12-30,0.4049999713897705
2019-12-31,0.4140000343322754
2020-01-02,0.3869999647140503
2020-01-03,0.3149999380111694
2020-01-06,0.3229999542236328
2020-01-07,0.3270000219345093
2020-01-08,0.3809999227523803
2020-01-09,0.3580000400543213
2020-01-10,0.3270000219345093
2020-01-13,0.3380000591278076
2020-01-14,0.2879999876022339
2020-01-15,0.2799999713897705
2020-01-16,0.2910000085830688
2020-01-17,0.312999963760376
2020-01-21,0.2660000324249267
2020-01-22,0.2560000419616699
2020-01-23,0.2250000238418579
2020-01-24,0.1909999847412109
2020-01-27,0.1000000238418579
2020-01-28,0.1110000610351562
2020-01-29,0.0740000009536743
2020-01-30,0.0299999713897705
2020-01-31,0.0099999904632568
2020-02-03,0.0019999742507934
2020-02-04,0.0650000572204589
2020-02-05,0.1290000677108764
2020-02-06,0.1140000820159912
2020-02-07,0.059999942779541
2020-02-10,0.027000069618225
2020-02-11,0.0520000457763671
2020-02-12,0.0950000286102294
2020-02-13,0.0720000267028808
2020-02-14,0.0530000925064086
2020-02-18,0.0210000276565551
2020-02-19,0.027000069618225
2020-02-20,-0.0130000114440917
2020-02-21,-0.0470000505447387
2020-02-24,-0.1260000467300415
2020-02-25,-0.1599999666213989
2020-02-26,-0.1680001020431518
2020-02-27,-0.0959999561309814
2020-02-28,-0.1030000448226928
2020-03-02,-0.0469999313354492
2020-03-03,0.0920000076293945
2020-03-04,0.3169999718666076
2020-03-05,0.3309999704360962
2020-03-06,0.2909999787807464
2020-03-09,0.1689999997615814
2020-03-10,0.3580000400543213
2020-03-11,0.4519999921321869
2020-03-12,0.5759999752044678
2020-03-13,0.707999974489212
2020-03-16,0.5429999828338623
2020-03-17,0.8319999724626541
2020-03-18,1.2630000323988495
2020-03-19,1.1469999589025974
2020-03-20,0.9710000231862068
2020-03-23,0.8039999976754189
2020-03-24,0.848999984562397
2020-03-25,0.9279999807476996
2020-03-26,0.9159999862313272
2020-03-27,0.8070000112056732
2020-03-30,0.6570000164210796
2020-03-31,0.6680000144988298
2020-04-01,0.5719999894499779
2020-04-02,0.5619999766349792
2020-04-03,0.5290000140666962
2020-04-06,0.6160000003874302
2020-04-07,0.6079999953508377
2020-04-08,0.5789999961853027
2020-04-09,0.5189999788999557
2020-04-13,0.549000009894371
2020-04-14,0.5869999676942825
2020-04-15,0.5230000093579292
2020-04-16,0.4990000277757644
2020-04-17,0.5509999841451645
2020-04-20,0.5559999868273735
2020-04-21,0.4729999825358391
2020-04-22,0.526000015437603
2020-04-23,0.5199999734759331
2020-04-24,0.4960000142455101
2020-04-27,0.5630000159144402
2020-04-28,0.5250000134110451
2020-04-29,0.5369999706745148
2020-04-30,0.5319999754428864
2020-05-01,0.5490000173449516
2020-05-04,0.5470000207424164
2020-05-05,0.5470000058412552
2020-05-06,0.6030000224709511
2020-05-07,0.535999983549118
2020-05-08,0.5869999825954437
2020-05-11,0.6210000142455101
2020-05-12,0.5549999698996544
2020-05-13,0.5339999869465828
2020-05-14,0.5140000209212303
2020-05-15,0.536999985575676
2020-05-18,0.6390000209212303
2020-05-19,0.5930000245571136
2020-05-20,0.5620000064373016
2020-05-21,0.5669999867677689
2020-05-22,0.5470000058412552
2020-05-26,0.5800000131130219
2020-05-27,0.5450000017881393
2020-05-28,0.5669999867677689
2020-05-29,0.5199999958276749
2020-06-01,0.5339999943971634
2020-06-02,0.5350000113248825
2020-06-03,0.6129999756813049
2020-06-04,0.6799999922513962
2020-06-05,0.7589999884366989
2020-06-08,0.7310000061988831
2020-06-09,0.6639999896287918
2020-06-10,0.5830000191926956
2020-06-11,0.5
2020-06-12,0.5489999949932098
2020-06-15,0.5470000207424164
2020-06-16,0.5959999859333038
2020-06-17,0.5679999738931656
2020-06-18,0.5540000051259995
2020-06-19,0.5540000200271606
2020-06-22,0.5639999955892563
2020-06-23,0.5689999908208847
2020-06-24,0.549000009894371
2020-06-25,0.5440000295639038
2020-06-26,0.5029999762773514
2020-06-29,0.5109999775886536
2020-06-30,0.517999991774559
2020-07-01,0.5519999861717224
2020-07-02,0.5360000282526016
2020-07-06,0.5560000091791153
2020-07-07,0.5099999755620956
2020-07-08,0.517999991774559
2020-07-09,0.4820000156760216
2020-07-10,0.5130000188946724
2020-07-13,0.5149999856948853
2020-07-14,0.482000008225441
2020-07-15,0.5049999952316284
2020-07-16,0.5089999884366989
2020-07-17,0.5230000242590904
2020-07-20,0.515000008046627
2020-07-21,0.4969999939203262
2020-07-22,0.4950000271201134
2020-07-23,0.4790000170469284
2020-07-24,0.4909999892115593
2020-07-27,0.5160000249743462
2020-07-28,0.4779999703168869
2020-07-29,0.488999992609024
2020-07-30,0.4560000076889992
2020-07-31,0.4530000165104866
2020-08-03,0.4850000217556953
2020-08-04,0.4249999821186065
2020-08-05,0.4479999840259552
2020-08-06,0.4480000138282776
2020-08-07,0.4739999771118164
2020-08-10,0.4860000014305115
2020-08-11,0.5579999908804893
2020-08-12,0.5700000151991844
2020-08-13,0.6260000169277191
2020-08-14,0.6209999918937683
2020-08-17,0.5980000272393227
2020-08-18,0.5690000280737877
2020-08-19,0.5800000131130219
2020-08-20,0.5559999942779541
2020-08-21,0.5519999861717224
2020-08-24,0.5610000267624855
2020-08-25,0.5869999825954437
2020-08-26,0.5939999744296074
2020-08-27,0.6509999930858612
2020-08-28,0.6339999735355377
2020-08-31,0.5980000197887421
2020-09-01,0.5719999894499779
2020-09-02,0.5510000213980675
2020-09-03,0.5219999775290489
2020-09-04,0.6180000156164169
2020-09-08,0.5760000124573708
2020-09-09,0.5980000123381615
2020-09-10,0.5820000022649765
2020-09-11,0.5660000294446945
2020-09-14,0.5710000023245811
2020-09-15,0.5790000185370445
2020-09-16,0.5869999751448631
2020-09-17,0.5990000143647194
2020-09-18,0.6110000088810921
2020-09-21,0.5910000056028366
2020-09-22,0.5759999752044678
2020-09-23,0.5879999995231628
2020-09-24,0.573000006377697
2020-09-25,0.5689999759197235
2020-09-28,0.574999988079071
2020-09-29,0.559999980032444
2020-09-30,0.5919999852776527
2020-10-01,0.5939999893307686
2020-10-02,0.6109999790787697
2020-10-05,0.6770000234246254
2020-10-06,0.6539999842643738
2020-10-07,0.6970000267028809
2020-10-08,0.6769999861717224
2020-10-09,0.6819999739527702
2020-10-12,0.6870000064373016
2020-10-13,0.6339999958872795
2020-10-14,0.6220000013709068
2020-10-15,0.636000007390976
2020-10-16,0.6540000140666962
2020-10-19,0.6709999740123749
2020-10-20,0.7019999921321869
2020-10-21,0.7259999811649323
2020-10-22,0.76299998909235
2020-10-23,0.758000023663044
2020-10-26,0.721000000834465
2020-10-27,0.6879999935626984
2020-10-28,0.6910000145435333
2020-10-29,0.751999981701374
2020-10-30,0.7770000174641609
2020-11-02,0.7659999802708626
2020-11-03,0.792000025510788
2020-11-04,0.6850000098347664
2020-11-05,0.6910000219941139
2020-11-06,0.7369999960064888
2020-11-09,0.8700000047683716
2020-11-10,0.8819999992847443
2020-11-11,0.8680000007152557
2020-11-12,0.7999999895691872
2020-11-13,0.8100000098347664
2020-11-16,0.8310000151395798
2020-11-17,0.7919999808073044
2020-11-18,0.8070000261068344
2020-11-19,0.7939999736845493
2020-11-20,0.7709999978542328
2020-11-23,0.7869999930262566
2020-11-24,0.802000030875206
2020-11-25,0.7980000227689743
2020-11-27,0.7690000087022781
2020-11-30,0.7689999788999557
2020-12-01,0.8540000170469284
2020-12-02,0.8730000108480453
2020-12-03,0.8450000137090683
2020-12-04,0.8939999788999557
2020-12-07,0.8579999729990959
2020-12-08,0.8449999839067459
2020-12-09,0.8709999844431877
2020-12-10,0.8379999920725822
2020-12-11,0.828000009059906
2020-12-14,0.832000020891428
2020-12-15,0.8529999777674675
2020-12-16,0.8450000137090683
2020-12-17,0.8500000089406967
2020-12-18,0.8680000156164169
2020-12-21,0.8629999831318855
2020-12-22,0.8399999812245369
2020-12-23,0.8799999803304672
2020-12-24,0.8529999703168869
2020-12-28,0.8530000299215317
2020-12-29,0.8449999988079071
2020-12-30,0.8559999987483025
2020-12-31,0.8519999980926514
2021-01-04,0.8489999920129776
2021-01-05,0.876999981701374
2021-01-06,0.9640000537037848
2021-01-07,0.9909999817609788
2021-01-08,1.0250000208616257
2021-01-11,1.0519999712705612
2021-01-12,1.0580000132322311
2021-01-13,1.008000060915947
2021-01-14,1.053999945521355
2021-01-15,1.0219999998807907
2021-01-19,1.019000008702278
2021-01-20,1.0150000303983688
2021-01-21,1.0359999686479568
2021-01-22,1.0209999606013298
2021-01-25,0.969999961555004
2021-01-26,0.9719999581575394
2021-01-27,0.9540000595152378
2021-01-28,1.0020000413060188
2021-01-29,1.0450000539422035
2021-02-01,1.0290000215172768
2021-02-02,1.0550000183284285
2021-02-03,1.0910000428557396
2021-02-04,1.1090000588446856
2021-02-05,1.1469999570399525
2021-02-08,1.1399999670684338
2021-02-09,1.123999945819378
2021-02-10,1.0980000160634518
2021-02-11,1.122999992221594
2021-02-12,1.1650000475347042
2021-02-16,1.2640000246465206
2021-02-17,1.265999998897314
2021-02-18,1.263999940827489
2021-02-19,1.322000028565526
2021-02-22,1.3450000043958426
2021-02-23,1.3389999885112047
2021-02-24,1.361000057309866
2021-02-25,1.485000006854534
2021-02-26,1.425000037997961
2021-03-01,1.417999979108572
2021-03-02,1.3799999617040155
2021-03-03,1.435000028461218
2021-03-04,1.5219999514520168
2021-03-05,1.5260000191628933
2021-03-08,1.5609999559819698
2021-03-09,1.5110000036656857
2021-03-10,1.489999981597066
2021-03-11,1.4989999495446682
2021-03-12,1.6099999900907278
2021-03-15,1.591999993659556
2021-03-16,1.6130000511184337
2021-03-17,1.6330000320449471
2021-03-18,1.7270000190474093
2021-03-19,1.7269999934360385
2021-03-22,1.6790000153705478
2021-03-23,1.6280000116676092
2021-03-24,1.5989999631419778
2021-03-25,1.5989999631419778
2021-03-26,1.644999966956675
2021-03-29,1.7129999557510018
2021-03-30,1.712999951094389
2021-03-31,1.7330000512301922
2021-04-01,1.671000019647181
2021-04-05,1.7050000289455056
2021-04-06,1.641000018455088
2021-04-07,1.6429999973624945
2021-04-08,1.6269999695941806
2021-04-09,1.6630000085569918
2021-04-12,1.6649999525398016
2021-04-13,1.608000026084483
2021-04-14,1.623000011779368
2021-04-15,1.519999971613288
2021-04-16,1.5649999538436532
2021-04-19,1.585999951697886
2021-04-20,1.5470000365749002
