date,spread
2021-04-21,1.5510000102221966
2021-04-22,1.5390000203624368
2021-04-23,1.5520000318065286
2021-04-26,1.5620000520721078
2021-04-27,1.6119999792426825
2021-04-28,1.612000004388392
2021-04-29,1.6319999853149056
2021-04-30,1.628000041935593
2021-05-03,1.6019999934360385
2021-05-04,1.582000007852912
2021-05-05,1.5759999910369515
2021-05-06,1.552999989129603
2021-05-07,1.5690000215545297
2021-05-10,1.59699999820441
2021-05-11,1.613999953493476
2021-05-12,1.6850000526756048
2021-05-13,1.6599999824538827
2021-05-14,1.6299999905750155
2021-05-17,1.634999985806644
2021-05-18,1.631999960169196
2021-05-19,1.6779999686405065
2021-05-20,1.6309999437071383
2021-05-21,1.6289999694563448
2021-05-24,1.6050000400282445
2021-05-25,1.554000010713935
2021-05-26,1.569000001065433
2021-05-27,1.6050000144168737
2021-05-28,1.5729999700561166
2021-06-01,1.6050000097602606
2021-06-02,1.5759999612346292
2021-06-03,1.610000000335276
2021-06-04,1.5449999431148171
2021-06-07,1.5510000064969065
2021-06-08,1.507999997586012
2021-06-09,1.4689999632537365
2021-06-10,1.438999991863966
2021-06-11,1.4440000131726265
2021-06-14,1.4860000470653176
2021-06-15,1.478999953716993
2021-06-16,1.5410000048577783
2021-06-17,1.483000036329031
2021-06-18,1.4220000468194485
2021-06-21,1.4539999682456255
2021-06-22,1.4340000040829182
2021-06-23,1.446999989449978
2021-06-24,1.4439999870955944
2021-06-25,1.4930000118911266
2021-06-28,1.4380000457167623
2021-06-29,1.440000019967556
2021-06-30,1.402999959886074
2021-07-01,1.440000019967556
2021-07-02,1.392999995499849
2021-07-06,1.3300000056624413
2021-07-07,1.2779999785125256
2021-07-08,1.24499998614192
2021-07-09,1.3129999451339245
2021-07-12,1.320000033825636
2021-07-13,1.369999960064888
2021-07-14,1.310999944806099
2021-07-15,1.259000051766634
2021-07-16,1.2619999535381794
2021-07-19,1.1409999951720238
2021-07-20,1.1639999896287918
2021-07-21,1.2349999696016312
2021-07-22,1.2219999842345717
2021-07-23,1.241000011563301
2021-07-26,1.2360000237822533
2021-07-27,1.188999965786934
2021-07-28,1.216000035405159
2021-07-29,1.2290000542998314
2021-07-30,1.198999963700771
2021-08-02,1.1360000260174274
2021-08-03,1.1309999972581863
2021-08-04,1.1390000134706495
2021-08-05,1.1740000061690807
2021-08-06,1.2469999603927135
2021-08-09,1.272000029683113
2021-08-10,1.2920000068843365
2021-08-11,1.2839999943971634
2021-08-12,1.3239999823272228
2021-08-13,1.2520000487565994
2021-08-16,1.198999971151352
2021-08-17,1.1950000151991844
2021-08-18,1.218000002205372
2021-08-19,1.1989999823272228
2021-08-20,1.216999989002943
2021-08-23,1.214999996125698
2021-08-24,1.2419999614357948
2021-08-25,1.2970000058412552
2021-08-26,1.2990000061690807
2021-08-27,1.2690000347793102
2021-08-30,1.246999967843294
2021-08-31,1.2640000209212303
2021-09-01,1.2620000466704369
2021-09-02,1.2540000304579737
2021-09-03,1.2820000275969503
2021-09-07,1.33500000461936
2021-09-08,1.2939999923110008
2021-09-09,1.2610000260174274
2021-09-10,1.3029999621212482
2021-09-13,1.2860000021755695
2021-09-14,1.241999950259924
2021-09-15,1.269000019878149
2021-09-16,1.3009999711066484
2021-09-17,1.3420000039041042
2021-09-20,1.28400001488626
2021-09-21,1.3040000014007092
2021-09-22,1.3109999652951956
2021-09-23,1.38499996624887
2021-09-24,1.4350000377744436
2021-09-27,1.4589999672025442
2021-09-28,1.5040000397711992
2021-09-29,1.511000009253621
2021-09-30,1.5010000430047512
2021-10-01,1.4509999714791777
2021-10-04,1.452999945729971
2021-10-05,1.494000043720007
2021-10-06,1.4840000495314598
2021-10-07,1.530999980866909
2021-10-08,1.565000019967556
2021-10-11,1.573999963700771
2021-10-12,1.540000043809414
2021-10-13,1.5040000230073929
2021-10-14,1.4790000542998314
2021-10-15,1.537999976426363
2021-10-18,1.5409999899566174
2021-10-19,1.5849999897181988
2021-10-20,1.5860000364482405
2021-10-21,1.6259999983012676
2021-10-22,1.6049999706447124
2021-10-25,1.5849999897181988
2021-10-26,1.568999957293272
2021-10-27,1.4790000431239605
2021-10-28,1.519999958574772
2021-10-29,1.509000040590763
2021-11-01,1.5350000485777855
2021-11-02,1.5040000230073929
2021-11-03,1.5339999943971634
2021-11-04,1.4890000484883783
2021-11-05,1.412999950349331
2021-11-08,1.4619999788701534
2021-11-09,1.3920000419020653
2021-11-10,1.5149999409914017
2021-11-11,1.519999943673611
2021-11-12,1.539000015705824
2021-11-15,1.5850000269711018
2021-11-16,1.593999944627285
2021-11-17,1.5589999705553057
2021-11-18,1.5439999848604202
2021-11-19,1.491000011563301
2021-11-22,1.5850000008940697
2021-11-23,1.622000053524971
2021-11-24,1.5949999801814556
2021-11-26,1.438999991863966
2021-11-29,1.4919999726116655
2021-11-30,1.394999958574772
2021-12-01,1.384000014513731
2021-12-02,1.404999952763319
2021-12-03,1.3000000528991222
2021-12-06,1.3910000137984753
2021-12-07,1.4220000207424164
2021-12-08,1.4489999450743198
2021-12-09,1.433999989181757
2021-12-10,1.4389999620616436
2021-12-13,1.3810000233352184
2021-12-14,1.3899999633431437
2021-12-15,1.4180000573396685
2021-12-16,1.3870000503957272
2021-12-17,1.3719999510794878
2021-12-20,1.381000030785799
2021-12-21,1.421999990940094
2021-12-22,1.3920000195503237
2021-12-23,1.4350000321865082
2021-12-27,1.4379999451339245
2021-12-28,1.4309999458491802
2021-12-29,1.497999981045723
2021-12-30,1.4899999853223562
2021-12-31,1.4789999648928642
2022-01-03,1.5750000216066835
2022-01-04,1.5879999846220016
2022-01-05,1.6200000420212746
2022-01-06,1.6430000364780426
2022-01-07,1.6830000281333923
2022-01-10,1.6899999678134918
2022-01-11,1.6280000507831571
2022-01-12,1.6100000217556951
2022-01-13,1.600999966263771
2022-01-14,1.6539999544620514
2022-01-18,1.7350000143051147
2022-01-19,1.6620000153779984
2022-01-20,1.664999946951866
2022-01-21,1.5889999717473984
2022-01-24,1.580000013113022
2022-01-25,1.5979999899864197
2022-01-26,1.670000046491623
2022-01-27,1.6220000386238098
2022-01-28,1.608999952673912
2022-01-31,1.608999952673912
2022-02-01,1.5969999581575394
2022-02-02,1.581000030040741
2022-02-03,1.6340000182390213
2022-02-04,1.7069999426603315
2022-02-07,1.713000014424324
2022-02-08,1.6789999902248385
2022-02-09,1.6590000092983246
2022-02-10,1.6609998941421509
2022-02-11,1.6170000433921814
2022-02-14,1.6360000371932983
2022-02-15,1.6450000703334808
2022-02-16,1.673999935388565
2022-02-17,1.6270000040531158
2022-02-18,1.6140000522136688
2022-02-22,1.617999941110611
2022-02-23,1.636999994516373
2022-02-24,1.6859999895095823
2022-02-25,1.6879999339580536
2022-02-28,1.5509999990463257
2022-03-01,1.394000023603439
2022-03-02,1.540000021457672
2022-03-03,1.5089999735355375
2022-03-04,1.418999969959259
2022-03-07,1.446000039577484
2022-03-08,1.5119999647140503
2022-03-09,1.5779999494552612
2022-03-10,1.650999903678894
2022-03-11,1.6389999389648438
2022-03-14,1.7620001137256622
2022-03-15,1.7120000720024109
2022-03-16,1.754999965429306
2022-03-17,1.831999897956848
2022-03-18,1.7650000154972076
2022-03-21,1.8600000441074367
2022-03-22,1.8529999256134035
2022-03-23,1.841000109910965
2022-03-24,1.858000069856644
2022-03-25,1.9720001220703125
2022-03-28,1.968999981880188
2022-03-29,1.8450000882148745
2022-03-30,1.8330000638961792
2022-03-31,1.833999902009964
2022-04-01,1.877000093460083
2022-04-04,1.8739999532699585
2022-04-05,1.888000011444092
2022-04-06,1.94599997997284
2022-04-07,1.991999924182892
2022-04-08,2.0450000762939453
2022-04-11,2.099999964237213
2022-04-12,1.986999928951264
2022-04-13,1.9470000267028809
2022-04-14,2.080000042915344
2022-04-18,2.10699999332428
2022-04-19,2.080000102519989
2022-04-20,2.044999897480011
2022-04-21,2.1170000433921814
2022-04-22,2.125999927520752
2022-04-25,2.027999997138977
2022-04-26,1.9390000700950625
2022-04-27,2.0100000500679016
2022-04-28,2.0779998898506165
2022-04-29,2.0790000557899475
2022-05-02,2.231000065803528
2022-05-03,2.065000057220459
2022-05-04,2.084000051021576
2022-05-05,2.263000011444092
2022-05-06,2.307999908924103
2022-05-09,2.278999984264374
2022-05-10,2.115000009536743
2022-05-11,2.037999987602234
2022-05-12,1.9119999408721924
2022-05-13,1.991999924182892
2022-05-16,1.897000074386597
2022-05-17,1.9299999475479128
2022-05-18,1.8829998970031736
2022-05-19,1.8550000190734863
2022-05-20,1.8089999556541445
2022-05-23,1.86599999666214
2022-05-24,1.7170000076293943
2022-05-25,1.7040001153945925
2022-05-26,1.7280000448226929
2022-05-27,1.718000054359436
2022-05-31,1.814000129699707
2022-06-01,1.8279999494552608
2022-06-02,1.8000000715255735
2022-06-03,1.8220000267028809
2022-06-06,1.8780001401901243
2022-06-07,1.7469998598098757
2022-06-08,1.7960000038146973
2022-06-09,1.8059998750686648
2022-06-10,1.8679999113082888
2022-06-13,1.8679999113082888
2022-06-14,1.7400000095367432
2022-06-15,1.6999999284744265
2022-06-16,1.8239998817443848
2022-06-17,1.7290000915527344
2022-06-21,1.8189998865127563
2022-06-22,1.6109999418258667
2022-06-23,1.508000135421753
2022-06-24,1.5269999504089355
2022-06-27,1.5609999895095823
2022-06-28,1.468000054359436
2022-06-29,1.3879998922348022
2022-06-30,1.3719998598098757
2022-07-01,1.2859998941421509
2022-07-05,1.1790000200271606
2022-07-06,1.0730000734329224
2022-07-07,1.154999852180481
2022-07-08,1.2580000162124634
2022-07-11,1.037999987602234
2022-07-12,0.8450000286102295
2022-07-13,0.5810000896453857
2022-07-14,0.687000036239624
2022-07-15,0.690000057220459
2022-07-18,0.7000000476837158
2022-07-19,0.5690000057220459
2022-07-20,0.6579999923706055
2022-07-21,0.5500001907348633
2022-07-22,0.4279999732971191
2022-07-25,0.4270000457763672
2022-07-26,0.312000036239624
2022-07-27,0.3510000705718994
2022-07-28,0.372999906539917
2022-07-29,0.3439998626708984
2022-08-01,0.3409998416900635
2022-08-02,0.2779998779296875
2022-08-03,0.3199999332427978
2022-08-04,0.2980000972747803
2022-08-05,0.429999828338623
2022-08-08,0.3050000667572021
2022-08-09,0.2269999980926513
2022-08-10,0.2509999275207519
2022-08-11,0.3980000019073486
2022-08-12,0.3489999771118164
2022-08-15,0.2779998779296875
2022-08-16,0.2259998321533203
2022-08-17,0.3249998092651367
2022-08-18,0.315000057220459
2022-08-19,0.4090001583099365
2022-08-22,0.3889999389648437
2022-08-23,0.3509998321533203
2022-08-24,0.3929998874664306
2022-08-25,0.2960000038146972
2022-08-26,0.2799999713897705
2022-08-29,0.3119997978210449
2022-08-30,0.2369999885559082
2022-08-31,0.2730000019073486
2022-09-01,0.4020001888275146
2022-09-02,0.3730001449584961
2022-09-06,0.494999885559082
2022-09-07,0.3320000171661377
2022-09-08,0.3420000076293945
2022-09-09,0.3530001640319824
2022-09-12,0.3670001029968261
2022-09-13,0.2689998149871826
2022-09-14,0.2839999198913574
2022-09-15,0.3640000820159912
2022-09-16,0.3780000209808349
2022-09-19,0.4549999237060547
2022-09-20,0.3280000686645508
2022-09-21,0.3199999332427978
2022-09-22,0.5779998302459717
2022-09-23,0.5889999866485596
2022-09-26,0.7130000591278076
2022-09-27,0.7139999866485596
2022-09-28,0.4749999046325683
2022-09-29,0.5290000438690186
2022-09-30,0.623999834060669
2022-10-03,0.500999927520752
2022-10-04,0.3020000457763672
2022-10-05,0.4660000801086426
2022-10-06,0.5379998683929443
2022-10-07,0.5899999141693115
2022-10-10,0.6029999256134033
2022-10-11,0.5989999771118164
2022-10-12,0.3689999580383301
2022-10-13,0.3689999580383301
2022-10-14,0.382000207901001
2022-10-17,0.3269999027252197
2022-10-18,0.1649999618530273
2022-10-19,0.2339999675750732
2022-10-20,0.3359997272491455
2022-10-21,0.3279998302459717
2022-10-24,0.3210000991821289
2022-10-25,0.1429998874664306
2022-10-26,0.0849997997283935
2022-10-27,0.0069999694824218
2022-10-28,0.0400002002716064
2022-10-31,0.1020002365112304
2022-11-01,0.0019998550415039
2022-11-02,0.0339999198913574
2022-11-03,0.0989999771118164
2022-11-04,0.1430001258850097
2022-11-07,0.2310001850128173
2022-11-08,0.0359997749328613
2022-11-09,0.0580000877380371
2022-11-10,-0.2259998321533203
2022-11-11,-0.2500002384185791
2022-11-14,-0.2029998302459716
2022-11-15,-0.3310000896453857
2022-11-16,-0.4330000877380371
2022-11-17,-0.3379998207092285
2022-11-18,-0.317000150680542
2022-11-21,-0.2730000019073486
2022-11-22,-0.440000057220459
2022-11-23,-0.493999719619751
2022-11-25,-0.4840002059936523
2022-11-28,-0.4800000190734863
2022-11-29,-0.5049998760223389
2022-11-30,-0.5499997138977051
2022-12-01,-0.6639997959136963
2022-12-02,-0.7020001411437988
2022-12-05,-0.5590000152587891
2022-12-06,-0.7069997787475586
2022-12-07,-0.7750000953674316
2022-12-08,-0.6590001583099365
2022-12-09,-0.6059999465942383
2022-12-12,-0.5570001602172852
2022-12-13,-0.7470002174377441
2022-12-14,-0.7169997692108154
2022-12-15,-0.7629997730255127
2022-12-16,-0.6809999942779541
2022-12-19,-0.5820000171661377
2022-12-20,-0.5460000038146973
2022-12-21,-0.5209999084472656
2022-12-22,-0.5390002727508545
2022-12-23,-0.4419999122619629
2022-12-27,-0.3350002765655517
2022-12-28,-0.4509997367858886
2022-12-29,-0.4600000381469726
2022-12-30,-0.381000280380249
2023-01-03,-0.4620001316070556
2023-01-04,-0.6909999847412109
2023-01-05,-0.7780001163482666
2023-01-06,-0.9240000247955322
2023-01-09,-0.9659998416900636
2023-01-10,-0.944000005722046
2023-01-11,-1.000999927520752
2023-01-12,-1.0260000228881836
2023-01-13,-0.9769999980926514
2023-01-17,-0.9579999446868896
2023-01-18,-1.1550002098083496
2023-01-19,-1.128000020980835
2023-01-20,-1.0540001392364502
2023-01-23,-1.0099997520446775
2023-01-24,-1.1039998531341553
2023-01-25,-1.0830001831054688
2023-01-26,-1.0500001907348633
2023-01-27,-1.0299999713897705
2023-01-30,-0.983999729156494
2023-01-31,-1.0410001277923584
2023-02-01,-1.122999906539917
2023-02-02,-1.1140003204345703
2023-02-03,-0.990999698638916
2023-02-06,-0.8989999294281006
2023-02-07,-0.8960001468658447
2023-02-08,-0.931999921798706
2023-02-09,-0.929999828338623
2023-02-10,-0.8910002708435059
2023-02-13,-0.9279999732971193
2023-02-14,-0.8989999294281006
2023-02-15,-0.8340001106262207
2023-02-16,-0.8220000267028809
2023-02-17,-0.8519997596740723
2023-02-21,-0.7330002784729004
2023-02-22,-0.7720000743865967
2023-02-23,-0.8110001087188721
2023-02-24,-0.754000186920166
2023-02-27,-0.7430000305175781
2023-02-28,-0.7940001487731934
2023-03-01,-0.7309999465942383
2023-03-02,-0.6500000953674316
2023-03-03,-0.7539999485015869
2023-03-06,-0.7450001239776611
2023-03-07,-0.869999885559082
2023-03-08,-0.9069998264312744
2023-03-09,-0.9230000972747804
2023-03-10,-1.1080000400543213
2023-03-13,-1.1429998874664309
2023-03-14,-1.0419998168945312
2023-03-15,-1.065999984741211
2023-03-16,-0.945000171661377
2023-03-17,-0.8980002403259277
2023-03-20,-0.9840002059936525
2023-03-21,-0.999000072479248
2023-03-22,-1.063000202178955
2023-03-23,-1.0969998836517334
2023-03-24,-1.122999668121338
2023-03-27,-1.055000066757202
2023-03-28,-1.063999891281128
2023-03-29,-1.064000129699707
2023-03-30,-1.113999843597412
2023-03-31,-1.0910000801086426
2023-04-03,-1.1400001049041748
2023-04-04,-1.391000270843506
2023-04-05,-1.4179999828338623
2023-04-06,-1.4219999313354492
2023-04-10,-1.4229998588562012
2023-04-11,-1.446000099182129
2023-04-12,-1.439000129699707
2023-04-13,-1.4030001163482666
2023-04-14,-1.3809998035430908
2023-04-17,-1.3319997787475586
2023-04-18,-1.4580001831054688
2023-04-19,-1.3929998874664309
2023-04-20,-1.4000000953674316
2023-04-21,-1.3799998760223389
2023-04-24,-1.3580000400543213
2023-04-25,-1.5570001602172852
2023-04-26,-1.5530002117156982
2023-04-27,-1.4719998836517334
2023-04-28,-1.4709999561309814
2023-05-01,-1.2909998893737793
2023-05-02,-1.6010000705718994
2023-05-03,-1.6919996738433838
2023-05-04,-1.7039997577667236
2023-05-05,-1.6339998245239258
2023-05-08,-1.5620002746582031
2023-05-09,-1.6020002365112305
2023-05-10,-1.626000165939331
2023-05-11,-1.617999792098999
2023-05-12,-1.56499981880188
2023-05-15,-1.4920001029968262
2023-05-16,-1.5090000629425049
2023-05-17,-1.5069997310638428
2023-05-18,-1.4769999980926514
2023-05-19,-1.3930001258850098
2023-05-22,-1.3759996891021729
2023-05-23,-1.454999923706055
2023-05-24,-1.4659998416900637
2023-05-25,-1.3490002155303955
2023-05-26,-1.304999828338623
2023-05-30,-1.443000078201294
2023-05-31,-1.6110000610351562
2023-06-01,-1.5950000286102295
2023-06-02,-1.5240001678466797
2023-06-05,-1.4500000476837158
2023-06-06,-1.4590001106262207
2023-06-07,-1.36899995803833
2023-06-08,-1.3859999179840088
2023-06-09,-1.3499999046325684
2023-06-12,-1.3299996852874756
2023-06-13,-1.2609999179840088
2023-06-14,-1.2839999198913574
2023-06-15,-1.3269999027252195
2023-06-16,-1.2960000038146973
2023-06-20,-1.3459997177124023
2023-06-21,-1.4120001792907717
2023-06-22,-1.3360002040863037
2023-06-23,-1.3989999294281006
2023-06-26,-1.436000108718872
2023-06-27,-1.4119999408721924
2023-06-28,-1.4600000381469729
2023-06-29,-1.321000099182129
2023-06-30,-1.3339998722076416
2023-07-03,-1.2869999408721924
2023-07-05,-1.247999906539917
2023-07-06,-1.1719999313354492
2023-07-07,-1.1629996299743652
2023-07-10,-1.2189998626708984
2023-07-11,-1.2630000114440918
2023-07-12,-1.36899995803833
2023-07-13,-1.4620001316070557
2023-07-14,-1.3960001468658447
2023-07-17,-1.435999870300293
2023-07-18,-1.4590001106262207
2023-07-19,-1.502999782562256
2023-07-20,-1.3889999389648438
2023-07-21,-1.4110002517700195
2023-07-24,-1.3929998874664309
2023-07-25,-1.352999925613403
2023-07-26,-1.4170000553131104
2023-07-27,-1.25600004196167
2023-07-28,-1.2860000133514404
2023-07-31,-1.2890000343322754
2023-08-01,-1.2090001106262207
2023-08-02,-1.1820001602172852
2023-08-03,-1.0689997673034668
2023-08-04,-1.1929998397827148
2023-08-07,-1.1820001602172852
2023-08-08,-1.249000072479248
2023-08-09,-1.2680001258850098
2023-08-10,-1.188000202178955
2023-08-11,-1.0969996452331543
2023-08-14,-1.0859999656677246
2023-08-15,-1.059000015258789
2023-08-16,-1.0269999504089355
2023-08-17,-0.9699997901916504
2023-08-18,-1.0269999504089355
2023-08-21,-0.9380002021789552
2023-08-22,-0.9670000076293944
2023-08-23,-1.0970001220703125
2023-08-24,-1.0679998397827148
2023-08-25,-1.0760002136230469
2023-08-28,-1.1110000610351562
2023-08-29,-1.1979999542236328
2023-08-30,-1.1970000267028809
2023-08-31,-1.204999923706055
2023-09-01,-1.0950002670288086
2023-09-05,-1.0099997520446775
2023-09-06,-1.010000228881836
2023-09-07,-1.0229997634887695
2023-09-08,-1.0350003242492676
2023-09-11,-1.005000114440918
2023-09-12,-1.0409998893737793
2023-09-13,-1.055999755859375
2023-09-14,-1.006999969482422
2023-09-15,-0.9759998321533204
2023-09-18,-0.9810004234313964
2023-09-19,-0.945000171661377
2023-09-20,-0.9660000801086426
2023-09-21,-0.8249998092651367
2023-09-22,-0.866999626159668
2023-09-25,-0.7710003852844238
2023-09-26,-0.7669997215270996
2023-09-27,-0.7039999961853027
2023-09-28,-0.7109999656677246
2023-09-29,-0.7270002365112305
2023-10-02,-0.6319999694824219
2023-10-03,-0.5380001068115234
2023-10-04,-0.5999999046325684
2023-10-05,-0.6079998016357422
2023-10-06,-0.564000129699707
2023-10-09,-0.5510001182556152
2023-10-10,-0.6679997444152832
2023-10-11,-0.7400002479553223
2023-10-12,-0.6230001449584961
2023-10-13,-0.6989998817443848
2023-10-16,-0.6160001754760742
2023-10-17,-0.4930000305175781
2023-10-18,-0.4260001182556152
2023-10-19,-0.3220000267028808
2023-10-20,-0.3760004043579101
